
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -X -b -q -L rom.lst -o rom.bin basic.asm
; Wed Aug 21 18:51:20 2019

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: _include.asm

="65816"				cpu = "65816"
="em65816"				hardware = "em65816"
=1					hasFloat = 1
=1					hasInteger = 1

;******  Processing file: modules/float/fpmacros.inc


;******  Return to file: _include.asm


;******  Processing file: modules/basic/pointer/em65816/src_em65816.inc


;******  Return to file: _include.asm


;******  Processing file: modules/basic/expressions/handlers.inc


;******  Return to file: _include.asm


;******  Processing file: modules/common/data.asm

.0000	ea		nop				nop 								; just in cases.....
>0010					zTemp1:		.word ?							; temporary pointers
>0012					zTemp2:		.word ?
>0014					zTemp3:		.word ?
>0016					zCodePtr:	.dword ? 						; code pointer.
>001a					zLTemp1:	.dword ?						; long word (used in multiply)
>001e					zGenPtr:	.word ? 						; general pointer.
>0200					IFT_XCursor:.byte ?							; current logical position on screen
>0201					IFT_YCursor:.byte ?
>0202					IFT_Buffer:	.fill 100 						; scroll copy buffer.
>0266					IFT_LineBuffer: .fill 100 					; line input buffer.
>0300					XS_Mantissa .dword ? 						; 4 byte mantissa, bit 31 set.
>0304					XS_Exponent .byte ?							; 1 byte exponent, 128 == 2^0 (float only)
>0305					XS_Type 	.byte ? 						; bit 7 sign (float only)
=774					XS2_Mantissa = XS_Mantissa+6
=778					XS2_Exponent = XS_Exponent+6
=779					XS2_Type = XS_Type+6
>0400					Num_Buffer	.fill 	32 						; buffer for numeric conversions
>0420					NumBufX 	.byte 	?						; buffer index position
>0421					NumSuppress	.byte 	?						; leading zero suppression flag
>0422					NumConvCount .byte 	? 						; count for conversions.
>0423					Tim_PC:		.word ?							; program counter on BRK (Hi/Lo order)
>0425					Tim_IRQ:	.word ?							; IRQ Vector (Hi/Lo order)
>0427					Tim_SR:		.byte ? 						; Processor Status
>0428					Tim_A:		.byte ? 						; Processor Registers
>0429					Tim_X:		.byte ?
>042a					Tim_Y:		.byte ?
>042b					Tim_Z:		.byte ?
>042c					Tim_SP:		.byte ?							; Stack Pointer
>042d					ExpTemp:	.byte ?							; Working temp for exponents.
>042e					ExpCount:	.byte ? 						; Count of decimal exponents.

;******  Return to file: _include.asm


;******  Processing file: modules/hardware/em65816.asm

.1000					BasicProgram:

;******  Processing file: modules/hardware/../basic/testcode/testcode.src

>1000	18 0a 00 d6 41 64 89 56			.byte	$18,$0a,$00,$d6,$41,$64,$89,$56
>1008	fd 03 30 8c 47 fd 03 30			.byte	$fd,$03,$30,$8c,$47,$fd,$03,$30
>1010	bb ff 06 68 69 20 21 00			.byte	$bb,$ff,$06,$68,$69,$20,$21,$00
>1018	00					.byte	$00

;******  Return to file: modules/hardware/em65816.asm


;******  Processing file: modules/hardware/../common/header/header.src

=$92					firstKeywordMinus = $92
=$8e					firstKeywordPlus = $8e
=$97					firstUnaryFunction = $97
=$b1					lastUnaryFunction = $b1
.c000					VectorTable:
.c32d	20 d0 c3	jsr $c3d0			jsr 	IF_Write
.c330					_IFT_Left:
.c330	ce 00 02	dec $0200			dec 	IFT_XCursor 				; left CTL-W
.c333	10 29		bpl $c35e			bpl 	_IFT_Reposition
.c335	a9 3f		lda #$3f			lda 	#IF_Width-1
.c337					_IFT_SetX:
.c337	8d 00 02	sta $0200			sta 	IFT_XCursor
.c33a	80 22		bra $c35e			bra 	_IFT_Reposition
.c33c					_IFT_Right:
.c33c	ee 00 02	inc $0200			inc 	IFT_XCursor
.c33f	ad 00 02	lda $0200			lda 	IFT_XCursor
.c342	49 40		eor #$40			eor 	#IF_Width
.c344	f0 f1		beq $c337			beq 	_IFT_SetX
.c346	80 16		bra $c35e			bra 	_IFT_Reposition
.c348					_IFT_Up:
.c348	ce 01 02	dec $0201			dec 	IFT_YCursor
.c34b	10 11		bpl $c35e			bpl 	_IFT_Reposition
.c34d	a9 1f		lda #$1f			lda 	#IF_Height-1
.c34f					_IFT_SetY:
.c34f	8d 01 02	sta $0201			sta 	IFT_YCursor
.c352	80 0a		bra $c35e			bra 	_IFT_Reposition
.c354					_IFT_Down:
.c354	ee 01 02	inc $0201			inc 	IFT_YCursor
.c357	ad 01 02	lda $0201			lda 	IFT_YCursor
.c35a	49 20		eor #$20			eor 	#IF_Height
.c35c	f0 f1		beq $c34f			beq 	_IFT_SetY
.c35e					_IFT_Reposition:
.c35e	ad 00 02	lda $0200			lda 	IFT_XCursor 				; put cursor at xCursor,yCursor
.c361	48		pha				pha
.c362	ad 01 02	lda $0201			lda 	IFT_YCursor
.c365	20 c6 c2	jsr $c2c6			jsr 	IFT_SetYPos
.c368	68		pla				pla
.c369	aa		tax				tax
.c36a	e0 00		cpx #$00			cpx 	#0
.c36c	f0 88		beq $c2f6			beq 	_IFT_RLLoop
.c36e					_IFT_MoveRight:
.c36e	20 c7 c3	jsr $c3c7			jsr 	IF_Read
.c371	ee 00 02	inc $0200			inc 	IFT_XCursor
.c374	ca		dex				dex
.c375	d0 f7		bne $c36e			bne 	_IFT_MoveRight
.c377	4c f6 c2	jmp $c2f6			jmp 	_IFT_RLLoop
.c37a					_IFT_RLExit:
.c37a	ad 01 02	lda $0201			lda 	IFT_YCursor 				; go to start of line.
.c37d	20 c6 c2	jsr $c2c6			jsr 	IFT_SetYPos
.c380	a2 00		ldx #$00			ldx 	#0 							; read text into line.
.c382					_IFT_RLRead:
.c382	20 c7 c3	jsr $c3c7			jsr 	IF_Read
.c385	9d 66 02	sta $0266,x			sta 	IFT_LineBuffer,x
.c388	e8		inx				inx
.c389	e0 40		cpx #$40			cpx 	#IF_Width
.c38b	d0 f5		bne $c382			bne 	_IFT_RLRead
.c38d					_IFT_RL_Trim:
.c38d	ca		dex				dex 	 							; previous char
.c38e	30 07		bmi $c397			bmi 	_IFT_Found 					; gone too far
.c390	bd 66 02	lda $0266,x			lda 	IFT_LineBuffer,x			; go back if space
.c393	c9 20		cmp #$20			cmp 	#" "
.c395	f0 f6		beq $c38d			beq 	_IFT_RL_Trim
.c397					_IFT_Found:
.c397	e8		inx				inx 								; forward to non-space
.c398	a9 00		lda #$00			lda 	#0							; make it ASCIIZ
.c39a	9d 66 02	sta $0266,x			sta 	IFT_LineBuffer,x
.c39d	68		pla				pla
.c39e	a2 66		ldx #$66			ldx 	#IFT_LineBuffer & $FF 		; put address in YX
.c3a0	a0 02		ldy #$02			ldy 	#IFT_LineBuffer >> 8
.c3a2	60		rts				rts

;******  Return to file: _include.asm


;******  Processing file: modules/interface/drivers/interface_em65816.asm

=64					IF_Width 	= 64 							; characters across
=32					IF_Height 	= 32 							; characters down.
=4					IF_Pos 		= 4 							; current position, start of line.
=8					IF_XPos 	= 8 							; current position, horizontal.
=$f0000					IF_Screen = $F0000							; 2k screen RAM here
=$f8010					IF_PKeyboard = $F8010						; Keyboard port.
=$f8000					IF_PBreak = $F8000 							; Break key.
.c3a3					IF_Reset:
.c3a3	60		rts				rts
.c3a4					IF_Home:
.c3a4	48		pha				pha
.c3a5	64 08		stz $08				stz 	IF_XPos 					; zero X position
.c3a7	a9 00		lda #$00			lda 	#IF_Screen & $FF 			; set r/w pos.
.c3a9	85 04		sta $04				sta 	IF_Pos
.c3ab	a9 00		lda #$00			lda 	#(IF_Screen >> 8) & $FF
.c3ad	85 05		sta $05				sta 	IF_Pos+1
.c3af	a9 0f		lda #$0f			lda 	#IF_Screen >> 16
.c3b1	85 06		sta $06				sta 	IF_Pos+2
.c3b3	64 07		stz $07				stz 	IF_Pos+3
.c3b5	68		pla				pla
.c3b6	60		rts				rts
.c3b7					IF_NewLine:
.c3b7	48		pha				pha
.c3b8	64 08		stz $08				stz 	IF_XPos						; back to start of line
.c3ba	18		clc				clc 								; down one line
.c3bb	a5 04		lda $04				lda 	IF_Pos
.c3bd	69 40		adc #$40			adc 	#64
.c3bf	85 04		sta $04				sta 	IF_Pos
.c3c1	90 02		bcc $c3c5			bcc 	_IF_NoCarry 				; carry through.
.c3c3	e6 05		inc $05				inc 	IF_Pos+1
.c3c5					_IF_NoCarry:
.c3c5	68		pla				pla
.c3c6	60		rts				rts
.c3c7					IF_Read:
.c3c7	5a		phy				phy 								; save current Y
.c3c8	a4 08		ldy $08				ldy 	IF_XPos 					; read character at current position
.c3ca	b7 04		lda [$04],y			lda 	[IF_Pos],y
.c3cc	e6 08		inc $08				inc 	IF_XPos 					; step right.
.c3ce	7a		ply				ply									; restore Y
.c3cf	60		rts				rts
.c3d0					IF_Write:
.c3d0	5a		phy				phy 								; save current Y
.c3d1	a4 08		ldy $08				ldy 	IF_XPos 					; write character at current position
.c3d3	97 04		sta [$04],y			sta 	[IF_Pos],y
.c3d5	e6 08		inc $08				inc 	IF_XPos 					; step right.
.c3d7	7a		ply				ply									; restore Y
.c3d8	60		rts				rts
.c3d9					IF_LeftOne:
.c3d9	c6 08		dec $08				dec 	IF_XPos
.c3db	60		rts				rts
.c3dc					IF_CheckBreak:
.c3dc	af 00 80 0f	lda $0f8000			lda 	IF_PBreak					; non-zero if Ctrl+C pressed.
.c3e0	60		rts				rts
.c3e1					IF_GetKey:
.c3e1	af 10 80 0f	lda $0f8010			lda 	IF_PKeyboard				; read keyboard
.c3e5	f0 08		beq $c3ef			beq		_IFGK_NoKey 				; skip if zero,no key pressed
.c3e7	48		pha				pha 								; key pressed, clear queue.
.c3e8	a9 00		lda #$00			lda 	#0
.c3ea	8f 10 80 0f	sta $0f8010			sta 	IF_PKeyboard
.c3ee	68		pla				pla
.c3ef					_IFGK_NoKey:
.c3ef	09 00		ora #$00			ora 	#0							; set Z flag appropriately.
.c3f1	60		rts				rts

;******  Return to file: _include.asm


;******  Processing file: modules/basic/core.asm

.c3f2					BASIC_Start:
.c3f2	a9 00		lda #$00			lda 	#BasicProgram & $FF
.c3f4	85 16		sta $16				sta 	zCodePtr+0
.c3f6	a9 10		lda #$10			lda 	#BasicProgram >> 8
.c3f8	85 17		sta $17				sta 	zCodePtr+1
.c3fa	a9 00		lda #$00			lda 	#0
.c3fc	85 18		sta $18				sta 	zCodePtr+2
.c3fe	85 19		sta $19				sta 	zCodePtr+3
.c400	a0 03		ldy #$03			ldy 	#3
.c402	c8		iny				iny
.c403	b1 16		lda ($16),y			lda 	(zCodePtr),y
.c405	20 0e c4	jsr $c40e			jsr 	EvaluateExpression
>c408	02						.byte 	2
.c409					SyntaxError:
.c409					ERR_Handler:
.c409	80 fe		bra $c409			bra 	ERR_Handler

;******  Return to file: _include.asm


;******  Processing file: modules/basic/expressions/evaluate.asm

.c40b					EVESyntax:
.c40b	4c 09 c4	jmp $c409			jmp 	SyntaxError
.c40e					EvaluateExpression:
.c40e	a2 00		ldx #$00			ldx 	#0 							; start with stack at 0.
.c410					EvaluateExpressionX:
.c410	a9 00		lda #$00			lda 	#0 							; start at precedence level 0.
.c412					EvaluateExpressionXA:
.c412	48		pha				pha 								; save precedence on stack.
.c413	b1 16		lda ($16),y			lda 	(zCodePtr),y
.c415	f0 f4		beq $c40b			beq 	EVESyntax 					; end of line, syntax error.
.c417	c9 1b		cmp #$1b			cmp 	#26+1 						; is it A-Z ?
.c419	b0 03		bcs $c41e			bcs 	_EVNotVariable
.c41b	4c a3 c4	jmp $c4a3			jmp 	_EVVariableHandler 			; if so, go to the variable handler.
.c41e					_EVNotVariable:
.c41e	c9 40		cmp #$40			cmp 	#$40 						; up to $40, syntax error.
.c420	90 e9		bcc $c40b			bcc 	EVESyntax
.c422	c9 80		cmp #$80			cmp 	#$80 						; $40-$7F not integer
.c424	b0 7b		bcs $c4a1			bcs 	_EVNotInteger
.c426	29 3f		and #$3f			and 	#$3F 						; it's a constant 0-63
.c428	9d 00 03	sta $0300,x			sta 	XS_Mantissa,x 				; put into the mantissa space (32 bit integer)
.c42b	a9 00		lda #$00			lda 	#0
.c42d	9d 01 03	sta $0301,x			sta 	XS_Mantissa+1,x
.c430	9d 02 03	sta $0302,x			sta 	XS_Mantissa+2,x
.c433	9d 03 03	sta $0303,x			sta 	XS_Mantissa+3,x
.c436	a9 01		lda #$01			lda 	#1 							; set to type 1 (integer)
.c438	9d 05 03	sta $0305,x			sta 	XS_Type,x
.c43b					_EVCheckNextInteger:
.c43b	c8		iny				iny
.c43c	b1 16		lda ($16),y			lda 	(zCodePtr),y
.c43e	49 40		eor #$40			eor 	#$40 						; 40-7F now 00-3F.
.c440	c9 40		cmp #$40			cmp 	#$40 						; if not, we have an atom.
.c442	b0 0d		bcs $c451			bcs 	_EVCheckDecimal
.c444	48		pha				pha 								; save it.
.c445	20 a7 c4	jsr $c4a7			jsr 	EVShiftMantissaLeft6 		; shift the mantissa left 6.
.c448	68		pla				pla
.c449	1d 00 03	ora $0300,x			ora 	XS_Mantissa+0,x 			; put in lower 6 bits.
.c44c	9d 00 03	sta $0300,x			sta 	XS_Mantissa+0,x
.c44f	80 ea		bra $c43b			bra 	_EVCheckNextInteger
.c451					_EVCheckDecimal:
.c451	b1 16		lda ($16),y			lda 	(zCodePtr),y
.c453	c9 fd		cmp #$fd			cmp 	#$FD 						; decimal ?
.c455	d0 05		bne $c45c			bne 	_EVGotAtom 					; no, get atom.
.c457					_EVIsDecimal:
.c457	20 d7 c4	jsr $c4d7			jsr 	EVGetDecimal 				; extend to the decimal part.
.c45a	80 00		bra $c45c			bra 	_EVGotAtom 					; and continue to got atom.
.c45c					_EVGotAtom:
.c45c	b1 16		lda ($16),y			lda 	(zCodePtr),y
.c45e	10 3f		bpl $c49f			bpl 	_EVExitDrop 				; must be a token.
.c460	c9 8e		cmp #$8e			cmp 	#firstKeywordPlus  			; check it's in the binary token range (they're first)
.c462	b0 3b		bcs $c49f			bcs 	_EVExitDrop
.c464	68		pla				pla 								; get current precedence
.c465	85 1e		sta $1e				sta 	zGenPtr 					; save in zGenPtr as temp.
.c467	da		phx				phx 								; save X
.c468	b1 16		lda ($16),y			lda 	(zCodePtr),y
.c46a	aa		tax				tax 								; put in X
.c46b	bd 3b c0	lda $c03b,x			lda 	BinaryPrecedence-$80,x 		; read the binary precedence.
.c46e	85 1f		sta $1f				sta 	zGenPtr+1 					; save it.
.c470	fa		plx				plx 								; restore X
.c471	c5 1e		cmp $1e				cmp 	zGenPtr 					; compared against the current precedence
.c473	90 2b		bcc $c4a0			bcc 	_EVExit 					; exit if too low.
.c475	f0 29		beq $c4a0			beq 	_EVExit 					; exit if equals
.c477	a5 1e		lda $1e				lda 	zGenPtr 					; push precedence
.c479	48		pha				pha
.c47a	b1 16		lda ($16),y			lda 	(zCodePtr),y
.c47c	48		pha				pha
.c47d	c8		iny				iny
.c47e	da		phx				phx 								; save current position
.c47f	e8		inx				inx
.c480	e8		inx				inx
.c481	e8		inx				inx
.c482	e8		inx				inx
.c483	e8		inx				inx
.c484	e8		inx				inx
.c485	a5 1f		lda $1f				lda 	zGenPtr+1 					; get the precedence of the operator in A.
.c487	20 12 c4	jsr $c412			jsr 	EvaluateExpressionXA 		; do the RHS.
.c48a	fa		plx				plx 								; restore X
.c48b	68		pla				pla 								; get the binary operator in A.
.c48c	da		phx				phx 								; save X again
.c48d	0a		asl a				asl 	a 							; double, lose the MSB.
.c48e	aa		tax				tax									; put in X
.c48f	bd 00 c0	lda $c000,x			lda 	VectorTable,x 				; copy address into zGenPtr
.c492	85 1e		sta $1e				sta 	zGenPtr
.c494	bd 01 c0	lda $c001,x			lda 	VectorTable+1,x
.c497	85 1f		sta $1f				sta 	zGenPtr+1
.c499	fa		plx				plx 								; restore X
.c49a	20 a4 c4	jsr $c4a4			jsr 	EVGoZGenPtr 				; execute that function/operator
.c49d	80 bd		bra $c45c			bra 	_EVGotAtom 					; and loop back.
.c49f					_EVExitDrop:
.c49f	68		pla				pla
.c4a0					_EVExit:
.c4a0	60		rts				rts
.c4a1					_EVNotInteger:
.c4a1	80 fe		bra $c4a1			bra 	_EVNotInteger
.c4a3					_EVVariableHandler:
.c4a3	ea		nop				nop
.c4a4					EVGoZGenPtr:
.c4a4	6c 1e 00	jmp ($001e)			jmp 	 (zGenPtr)
.c4a7					EVShiftMantissaLeft6:
.c4a7	bd 03 03	lda $0303,x			lda 	XS_Mantissa+3,x 				; copy up, using exponent as a temp
.c4aa	9d 04 03	sta $0304,x			sta 	XS_Exponent,x
.c4ad	bd 02 03	lda $0302,x			lda 	XS_Mantissa+2,x
.c4b0	9d 03 03	sta $0303,x			sta 	XS_Mantissa+3,x
.c4b3	bd 01 03	lda $0301,x			lda 	XS_Mantissa+1,x
.c4b6	9d 02 03	sta $0302,x			sta 	XS_Mantissa+2,x
.c4b9	bd 00 03	lda $0300,x			lda 	XS_Mantissa+0,x
.c4bc	9d 01 03	sta $0301,x			sta 	XS_Mantissa+1,x
.c4bf	a9 00		lda #$00			lda 	#0
.c4c1	9d 00 03	sta $0300,x			sta 	XS_Mantissa+0,x
.c4c4	20 c7 c4	jsr $c4c7			jsr 	_EVSMLShift 					; call it here to do it twice
.c4c7					_EVSMLShift:
.c4c7	5e 04 03	lsr $0304,x			lsr 	XS_Exponent,x
.c4ca	7e 03 03	ror $0303,x			ror 	XS_Mantissa+3,x
.c4cd	7e 02 03	ror $0302,x			ror 	XS_Mantissa+2,x
.c4d0	7e 01 03	ror $0301,x			ror 	XS_Mantissa+1,x
.c4d3	7e 00 03	ror $0300,x			ror 	XS_Mantissa+0,x
.c4d6	60		rts				rts
.c4d7					EVGetDecimal:
.c4d7	a9 2e		lda #$2e			lda 	#'.'							; put DP in NUM_Buffer
.c4d9	8d 00 04	sta $0400			sta 	Num_Buffer
.c4dc	da		phx				phx
.c4dd	c8		iny				iny
.c4de	b1 16		lda ($16),y			lda 	(zCodePtr),y
.c4e0	c8		iny				iny
.c4e1	3a		dec a				dec 	a								; convert to a string length.
.c4e2	3a		dec a				dec 	a
.c4e3	a2 01		ldx #$01			ldx 	#1 								; offset in X.
.c4e5					_EVGDCopy:
.c4e5	48		pha				pha 									; save count
.c4e6	b1 16		lda ($16),y			lda 	(zCodePtr),y
.c4e8	9d 00 04	sta $0400,x			sta 	Num_Buffer,x
.c4eb	e8		inx				inx 									; forward ....
.c4ec	c8		iny				iny
.c4ed	68		pla				pla 									; get count
.c4ee	3a		dec a				dec 	a 								; until zero
.c4ef	d0 f4		bne $c4e5			bne 	_EVGDCopy
.c4f1	9d 00 04	sta $0400,x			sta 	Num_Buffer,x 					; make string ASCIIZ.
.c4f4	fa		plx				plx 									; restore X
.c4f5	a9 00		lda #$00			lda 	#Num_Buffer & $FF 				; set zGenPtr
.c4f7	85 1e		sta $1e				sta 	zGenPtr
.c4f9	a9 04		lda #$04			lda 	#Num_Buffer >> 8
.c4fb	85 1f		sta $1f				sta 	zGenPtr+1
.c4fd	5a		phy				phy 									; save Y
.c4fe	a0 00		ldy #$00			ldy 	#0 								; start position
.c500	20 46 cb	jsr $cb46			jsr 	FPFromString 					; convert current
.c503	7a		ply				ply 									; restore Y
.c504	60		rts				rts

;******  Return to file: _include.asm


;******  Processing file: modules/basic/expressions/multiply.asm

.c505					MulInteger32:
.c505	60		rts				rts

;******  Return to file: _include.asm


;******  Processing file: modules/basic/expressions/divide.asm

.c506					DivInteger32:
.c506	60		rts				rts

;******  Return to file: _include.asm


;******  Processing file: modules/basic/expressions/arithmetic.asm

.c507					BinaryOp_Add:
.c507	bd 05 03	lda $0305,x			lda 	XS_Type,x 					; and 2 type bytes together.
.c50a	3d 0b 03	and $030b,x			and 	XS2_Type,x
.c50d	4a		lsr a				lsr 	a 							; shift bit 0 into C
.c50e	90 03		bcc $c513			bcc 	_BCFloat 					; if zero, they aren't both integer, so do it as float
.c510	4c 53 c5	jmp $c553			jmp 	AddInteger32 							; so execute code at \1
.c513					_BCFloat:
.c513	20 9f c5	jsr $c59f			jsr 	BinaryMakeBothFloat 		; validate they are floats, make them both float.
.c516	4c d9 c5	jmp $c5d9			jmp 	FPAdd 							; and execute code at \2
.c519	60		rts				rts
.c51a					BinaryOp_Subtract:
.c51a	bd 05 03	lda $0305,x			lda 	XS_Type,x 					; and 2 type bytes together.
.c51d	3d 0b 03	and $030b,x			and 	XS2_Type,x
.c520	4a		lsr a				lsr 	a 							; shift bit 0 into C
.c521	90 03		bcc $c526			bcc 	_BCFloat 					; if zero, they aren't both integer, so do it as float
.c523	4c 79 c5	jmp $c579			jmp 	SubInteger32 							; so execute code at \1
.c526					_BCFloat:
.c526	20 9f c5	jsr $c59f			jsr 	BinaryMakeBothFloat 		; validate they are floats, make them both float.
.c529	4c cf c5	jmp $c5cf			jmp 	FPSubtract 							; and execute code at \2
.c52c	60		rts				rts
.c52d					BinaryOp_Multiply:
.c52d	bd 05 03	lda $0305,x			lda 	XS_Type,x 					; and 2 type bytes together.
.c530	3d 0b 03	and $030b,x			and 	XS2_Type,x
.c533	4a		lsr a				lsr 	a 							; shift bit 0 into C
.c534	90 03		bcc $c539			bcc 	_BCFloat 					; if zero, they aren't both integer, so do it as float
.c536	4c 05 c5	jmp $c505			jmp 	MulInteger32 							; so execute code at \1
.c539					_BCFloat:
.c539	20 9f c5	jsr $c59f			jsr 	BinaryMakeBothFloat 		; validate they are floats, make them both float.
.c53c	4c 44 c7	jmp $c744			jmp 	FPMultiply 							; and execute code at \2
.c53f	60		rts				rts
.c540					BinaryOp_Divide:
.c540	bd 05 03	lda $0305,x			lda 	XS_Type,x 					; and 2 type bytes together.
.c543	3d 0b 03	and $030b,x			and 	XS2_Type,x
.c546	4a		lsr a				lsr 	a 							; shift bit 0 into C
.c547	90 03		bcc $c54c			bcc 	_BCFloat 					; if zero, they aren't both integer, so do it as float
.c549	4c 06 c5	jmp $c506			jmp 	DivInteger32 							; so execute code at \1
.c54c					_BCFloat:
.c54c	20 9f c5	jsr $c59f			jsr 	BinaryMakeBothFloat 		; validate they are floats, make them both float.
.c54f	4c bc c6	jmp $c6bc			jmp 	FPDivide 							; and execute code at \2
.c552	60		rts				rts
.c553					AddInteger32:
.c553	18		clc				clc
.c554	bd 00 03	lda $0300,x			lda 	XS_Mantissa+0,x
.c557	7d 06 03	adc $0306,x			adc 	XS2_Mantissa+0,x
.c55a	9d 00 03	sta $0300,x			sta 	XS_Mantissa+0,x
.c55d	bd 01 03	lda $0301,x			lda 	XS_Mantissa+1,x
.c560	7d 07 03	adc $0307,x			adc 	XS2_Mantissa+1,x
.c563	9d 01 03	sta $0301,x			sta 	XS_Mantissa+1,x
.c566	bd 02 03	lda $0302,x			lda 	XS_Mantissa+2,x
.c569	7d 08 03	adc $0308,x			adc 	XS2_Mantissa+2,x
.c56c	9d 02 03	sta $0302,x			sta 	XS_Mantissa+2,x
.c56f	bd 03 03	lda $0303,x			lda 	XS_Mantissa+3,x
.c572	7d 09 03	adc $0309,x			adc 	XS2_Mantissa+3,x
.c575	9d 03 03	sta $0303,x			sta 	XS_Mantissa+3,x
.c578	60		rts				rts
.c579					SubInteger32:
.c579	38		sec				sec
.c57a	bd 00 03	lda $0300,x			lda 	XS_Mantissa+0,x
.c57d	fd 06 03	sbc $0306,x			sbc 	XS2_Mantissa+0,x
.c580	9d 00 03	sta $0300,x			sta 	XS_Mantissa+0,x
.c583	bd 01 03	lda $0301,x			lda 	XS_Mantissa+1,x
.c586	fd 07 03	sbc $0307,x			sbc 	XS2_Mantissa+1,x
.c589	9d 01 03	sta $0301,x			sta 	XS_Mantissa+1,x
.c58c	bd 02 03	lda $0302,x			lda 	XS_Mantissa+2,x
.c58f	fd 08 03	sbc $0308,x			sbc 	XS2_Mantissa+2,x
.c592	9d 02 03	sta $0302,x			sta 	XS_Mantissa+2,x
.c595	bd 03 03	lda $0303,x			lda 	XS_Mantissa+3,x
.c598	fd 09 03	sbc $0309,x			sbc 	XS2_Mantissa+3,x
.c59b	9d 03 03	sta $0303,x			sta 	XS_Mantissa+3,x
.c59e	60		rts				rts
.c59f					BinaryMakeBothFloat:
.c59f	da		phx				phx 								; save X
.c5a0	e8		inx				inx
.c5a1	e8		inx				inx
.c5a2	e8		inx				inx
.c5a3	e8		inx				inx
.c5a4	e8		inx				inx
.c5a5	e8		inx				inx
.c5a6	20 aa c5	jsr $c5aa			jsr 	BinaryMakeFloat 			; convert to float.
.c5a9	fa		plx				plx 								; restore X and fall through.
.c5aa					BinaryMakeFloat:
.c5aa	bd 05 03	lda $0305,x			lda 	XS_Type,x 					; get type byte.
.c5ad	4a		lsr a				lsr 	a 							; if bit 0 set, it's integer so convert
.c5ae	b0 04		bcs $c5b4			bcs 	_BMFConvert
.c5b0	4a		lsr a				lsr 	a 							; if bit 1 set, it's a string so error (type)
.c5b1	b0 04		bcs $c5b7			bcs 	_BMFError
.c5b3	60		rts				rts
.c5b4					_BMFConvert:
.c5b4	4c f6 c8	jmp $c8f6			jmp 	FPUToFloat 					; convert to float
.c5b7					_BMFError:
.c5b7	80 fe		bra $c5b7		_error: bra _error
>c5b9	4e 75 6d 65 72 69 63 20				.text 	"Numeric type required",0
>c5c1	74 79 70 65 20 72 65 71 75 69 72 65 64 00

;******  Return to file: _include.asm


;******  Processing file: modules/float/fpadd.asm

.c5cf					FPSubtract:
.c5cf	48		pha				pha
.c5d0	bd 0b 03	lda $030b,x			lda 	XS2_Type,x 					; flip the sign of X2 and add
.c5d3	49 80		eor #$80			eor 	#$80
.c5d5	9d 0b 03	sta $030b,x			sta 	XS2_Type,x
.c5d8	68		pla				pla 								; --- and fall through ---
.c5d9					FPAdd:
.c5d9	48		pha				pha
.c5da	bd 05 03	lda $0305,x			lda 	XS_Type,x 					; if X1 is -ve, specialised code
.c5dd	d0 05		bne $c5e4			bne 	_FPA_NegativeLHS
.c5df	20 01 c6	jsr $c601			jsr 	FPAdd_Worker 				; if +ve use standard worker unchanged.
.c5e2	68		pla				pla
.c5e3	60		rts				rts
.c5e4					_FPA_NegativeLHS:
.c5e4	bd 05 03	lda $0305,x			lda 	XS_Type,x 					; flip sign of X1 and X2
.c5e7	49 80		eor #$80			eor 	#$80
.c5e9	9d 05 03	sta $0305,x			sta 	XS_Type,x
.c5ec	bd 0b 03	lda $030b,x			lda 	XS2_Type,x 					; flip the sign of B and add
.c5ef	49 80		eor #$80			eor 	#$80
.c5f1	9d 0b 03	sta $030b,x			sta 	XS2_Type,x
.c5f4	20 01 c6	jsr $c601			jsr 	FPAdd_Worker 				; do the add calculation.
.c5f7	bd 05 03	lda $0305,x			lda 	XS_Type,x 					; flip sign of X1 back
.c5fa	49 80		eor #$80			eor 	#$80
.c5fc	9d 05 03	sta $0305,x			sta 	XS_Type,x
.c5ff	68		pla				pla
.c600	60		rts				rts
.c601					FPAdd_Worker:
.c601	3c 0b 03	bit $030b,x			bit 	XS2_Type,x					; if X2 is zero (e.g. adding zero)
.c604	70 08		bvs $c60e			bvs 	_FPAWExit 					; no change.
.c606	3c 05 03	bit $0305,x			bit 	XS_Type,x 					; if X1 is zero (e.g. 0 + X2)
.c609	50 07		bvc $c612			bvc 	_FPAWMakeSame 				; then return X2, else make same exponent
.c60b	20 a5 c8	jsr $c8a5			jsr 	FPUCopyX2ToX1 				; copy X2 to X1
.c60e					_FPAWExit:
.c60e	20 2d c9	jsr $c92d			jsr 	FPUNormalise 				; normalise the result.
.c611	60		rts				rts
.c612					_FPAWMakeSame:
.c612	bd 04 03	lda $0304,x			lda 	XS_Exponent,x 				; check if exponents are the same.
.c615	38		sec				sec
.c616	fd 0a 03	sbc $030a,x			sbc	 	XS2_Exponent,x 				; using subtraction
.c619	f0 1b		beq $c636			beq 	_FPAW_DoArithmetic 			; if they are, do the actual arithmetic part.
.c61b	da		phx				phx 								; save X
.c61c	90 06		bcc $c624			bcc 	_FPAWShiftA 				; if X1 < X2 then shift X1
.c61e	e8		inx				inx
.c61f	e8		inx				inx
.c620	e8		inx				inx
