
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -X -b -q -L rom.lst -o rom.bin basic.asm
; Wed Aug 21 17:08:10 2019

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: _include.asm

="65816"				cpu = "65816"
="em65816"				hardware = "em65816"
=1					hasFloat = 1
=1					hasInteger = 1

;******  Processing file: modules/float/fpmacros.inc


;******  Return to file: _include.asm


;******  Processing file: modules/basic/pointer/em65816/src_em65816.inc


;******  Return to file: _include.asm


;******  Processing file: modules/common/data.asm

.0000	ea		nop				nop 								; just in cases.....
>0010					zTemp1:		.word ?							; temporary pointers
>0012					zTemp2:		.word ?
>0014					zTemp3:		.word ?
>0016					zCodePtr:	.dword ? 						; code pointer.
>001a					zLTemp1:	.dword ?						; long word (used in multiply)
>001e					zGenPtr:	.word ? 						; general pointer.
>0200					IFT_XCursor:.byte ?							; current logical position on screen
>0201					IFT_YCursor:.byte ?
>0202					IFT_Buffer:	.fill 100 						; scroll copy buffer.
>0266					IFT_LineBuffer: .fill 100 					; line input buffer.
>0300					XS_Mantissa .dword ? 						; 4 byte mantissa, bit 31 set.
>0304					XS_Exponent .byte ?							; 1 byte exponent, 128 == 2^0 (float only)
>0305					XS_Type 	.byte ? 						; bit 7 sign (float only)
=774					XS2_Mantissa = XS_Mantissa+6
=778					XS2_Exponent = XS_Exponent+6
=779					XS2_Type = XS_Type+6
>0400					Num_Buffer	.fill 	32 						; buffer for numeric conversions
>0420					NumBufX 	.byte 	?						; buffer index position
>0421					NumSuppress	.byte 	?						; leading zero suppression flag
>0422					NumConvCount .byte 	? 						; count for conversions.
>0423					Tim_PC:		.word ?							; program counter on BRK (Hi/Lo order)
>0425					Tim_IRQ:	.word ?							; IRQ Vector (Hi/Lo order)
>0427					Tim_SR:		.byte ? 						; Processor Status
>0428					Tim_A:		.byte ? 						; Processor Registers
>0429					Tim_X:		.byte ?
>042a					Tim_Y:		.byte ?
>042b					Tim_Z:		.byte ?
>042c					Tim_SP:		.byte ?							; Stack Pointer
>042d					ExpTemp:	.byte ?							; Working temp for exponents.
>042e					ExpCount:	.byte ? 						; Count of decimal exponents.

;******  Return to file: _include.asm


;******  Processing file: modules/hardware/em65816.asm

.1000					BasicProgram:

;******  Processing file: modules/hardware/../basic/testcode/testcode.src

>1000	0f 0a 00 d6 4e 89 6c bb			.byte	$0f,$0a,$00,$d6,$4e,$89,$6c,$bb
>1008	ff 06 68 69 20 21 00 00			.byte	$ff,$06,$68,$69,$20,$21,$00,$00

;******  Return to file: modules/hardware/em65816.asm


;******  Processing file: modules/hardware/../common/header/header.src

=$92					firstKeywordMinus = $92
=$8e					firstKeywordPlus = $8e
=$97					firstUnaryFunction = $97
=$b1					lastUnaryFunction = $b1
.c000					VectorTable:
.c342	49 40		eor #$40			eor 	#IF_Width
.c344	f0 f1		beq $c337			beq 	_IFT_SetX
.c346	80 16		bra $c35e			bra 	_IFT_Reposition
.c348					_IFT_Up:
.c348	ce 01 02	dec $0201			dec 	IFT_YCursor
.c34b	10 11		bpl $c35e			bpl 	_IFT_Reposition
.c34d	a9 1f		lda #$1f			lda 	#IF_Height-1
.c34f					_IFT_SetY:
.c34f	8d 01 02	sta $0201			sta 	IFT_YCursor
.c352	80 0a		bra $c35e			bra 	_IFT_Reposition
.c354					_IFT_Down:
.c354	ee 01 02	inc $0201			inc 	IFT_YCursor
.c357	ad 01 02	lda $0201			lda 	IFT_YCursor
.c35a	49 20		eor #$20			eor 	#IF_Height
.c35c	f0 f1		beq $c34f			beq 	_IFT_SetY
.c35e					_IFT_Reposition:
.c35e	ad 00 02	lda $0200			lda 	IFT_XCursor 				; put cursor at xCursor,yCursor
.c361	48		pha				pha
.c362	ad 01 02	lda $0201			lda 	IFT_YCursor
.c365	20 c6 c2	jsr $c2c6			jsr 	IFT_SetYPos
.c368	68		pla				pla
.c369	aa		tax				tax
.c36a	e0 00		cpx #$00			cpx 	#0
.c36c	f0 88		beq $c2f6			beq 	_IFT_RLLoop
.c36e					_IFT_MoveRight:
.c36e	20 c7 c3	jsr $c3c7			jsr 	IF_Read
.c371	ee 00 02	inc $0200			inc 	IFT_XCursor
.c374	ca		dex				dex
.c375	d0 f7		bne $c36e			bne 	_IFT_MoveRight
.c377	4c f6 c2	jmp $c2f6			jmp 	_IFT_RLLoop
.c37a					_IFT_RLExit:
.c37a	ad 01 02	lda $0201			lda 	IFT_YCursor 				; go to start of line.
.c37d	20 c6 c2	jsr $c2c6			jsr 	IFT_SetYPos
.c380	a2 00		ldx #$00			ldx 	#0 							; read text into line.
.c382					_IFT_RLRead:
.c382	20 c7 c3	jsr $c3c7			jsr 	IF_Read
.c385	9d 66 02	sta $0266,x			sta 	IFT_LineBuffer,x
.c388	e8		inx				inx
.c389	e0 40		cpx #$40			cpx 	#IF_Width
.c38b	d0 f5		bne $c382			bne 	_IFT_RLRead
.c38d					_IFT_RL_Trim:
.c38d	ca		dex				dex 	 							; previous char
.c38e	30 07		bmi $c397			bmi 	_IFT_Found 					; gone too far
.c390	bd 66 02	lda $0266,x			lda 	IFT_LineBuffer,x			; go back if space
.c393	c9 20		cmp #$20			cmp 	#" "
.c395	f0 f6		beq $c38d			beq 	_IFT_RL_Trim
.c397					_IFT_Found:
.c397	e8		inx				inx 								; forward to non-space
.c398	a9 00		lda #$00			lda 	#0							; make it ASCIIZ
.c39a	9d 66 02	sta $0266,x			sta 	IFT_LineBuffer,x
.c39d	68		pla				pla
.c39e	a2 66		ldx #$66			ldx 	#IFT_LineBuffer & $FF 		; put address in YX
.c3a0	a0 02		ldy #$02			ldy 	#IFT_LineBuffer >> 8
.c3a2	60		rts				rts

;******  Return to file: _include.asm


;******  Processing file: modules/interface/drivers/interface_em65816.asm

=64					IF_Width 	= 64 							; characters across
=32					IF_Height 	= 32 							; characters down.
=4					IF_Pos 		= 4 							; current position, start of line.
=8					IF_XPos 	= 8 							; current position, horizontal.
=$f0000					IF_Screen = $F0000							; 2k screen RAM here
=$f8010					IF_PKeyboard = $F8010						; Keyboard port.
=$f8000					IF_PBreak = $F8000 							; Break key.
.c3a3					IF_Reset:
.c3a3	60		rts				rts
.c3a4					IF_Home:
.c3a4	48		pha				pha
.c3a5	64 08		stz $08				stz 	IF_XPos 					; zero X position
.c3a7	a9 00		lda #$00			lda 	#IF_Screen & $FF 			; set r/w pos.
.c3a9	85 04		sta $04				sta 	IF_Pos
.c3ab	a9 00		lda #$00			lda 	#(IF_Screen >> 8) & $FF
.c3ad	85 05		sta $05				sta 	IF_Pos+1
.c3af	a9 0f		lda #$0f			lda 	#IF_Screen >> 16
.c3b1	85 06		sta $06				sta 	IF_Pos+2
.c3b3	64 07		stz $07				stz 	IF_Pos+3
.c3b5	68		pla				pla
.c3b6	60		rts				rts
.c3b7					IF_NewLine:
.c3b7	48		pha				pha
.c3b8	64 08		stz $08				stz 	IF_XPos						; back to start of line
.c3ba	18		clc				clc 								; down one line
.c3bb	a5 04		lda $04				lda 	IF_Pos
.c3bd	69 40		adc #$40			adc 	#64
.c3bf	85 04		sta $04				sta 	IF_Pos
.c3c1	90 02		bcc $c3c5			bcc 	_IF_NoCarry 				; carry through.
.c3c3	e6 05		inc $05				inc 	IF_Pos+1
.c3c5					_IF_NoCarry:
.c3c5	68		pla				pla
.c3c6	60		rts				rts
.c3c7					IF_Read:
.c3c7	5a		phy				phy 								; save current Y
.c3c8	a4 08		ldy $08				ldy 	IF_XPos 					; read character at current position
.c3ca	b7 04		lda [$04],y			lda 	[IF_Pos],y
.c3cc	e6 08		inc $08				inc 	IF_XPos 					; step right.
.c3ce	7a		ply				ply									; restore Y
.c3cf	60		rts				rts
.c3d0					IF_Write:
.c3d0	5a		phy				phy 								; save current Y
.c3d1	a4 08		ldy $08				ldy 	IF_XPos 					; write character at current position
.c3d3	97 04		sta [$04],y			sta 	[IF_Pos],y
.c3d5	e6 08		inc $08				inc 	IF_XPos 					; step right.
.c3d7	7a		ply				ply									; restore Y
.c3d8	60		rts				rts
.c3d9					IF_LeftOne:
.c3d9	c6 08		dec $08				dec 	IF_XPos
.c3db	60		rts				rts
.c3dc					IF_CheckBreak:
.c3dc	af 00 80 0f	lda $0f8000			lda 	IF_PBreak					; non-zero if Ctrl+C pressed.
.c3e0	60		rts				rts
.c3e1					IF_GetKey:
.c3e1	af 10 80 0f	lda $0f8010			lda 	IF_PKeyboard				; read keyboard
.c3e5	f0 08		beq $c3ef			beq		_IFGK_NoKey 				; skip if zero,no key pressed
.c3e7	48		pha				pha 								; key pressed, clear queue.
.c3e8	a9 00		lda #$00			lda 	#0
.c3ea	8f 10 80 0f	sta $0f8010			sta 	IF_PKeyboard
.c3ee	68		pla				pla
.c3ef					_IFGK_NoKey:
.c3ef	09 00		ora #$00			ora 	#0							; set Z flag appropriately.
.c3f1	60		rts				rts

;******  Return to file: _include.asm


;******  Processing file: modules/basic/core.asm

.c3f2					BASIC_Start:
.c3f2	a9 00		lda #$00			lda 	#BasicProgram & $FF
.c3f4	85 16		sta $16				sta 	zCodePtr+0
.c3f6	a9 10		lda #$10			lda 	#BasicProgram >> 8
.c3f8	85 17		sta $17				sta 	zCodePtr+1
.c3fa	a9 00		lda #$00			lda 	#0
.c3fc	85 18		sta $18				sta 	zCodePtr+2
.c3fe	85 19		sta $19				sta 	zCodePtr+3
.c400	a0 03		ldy #$03			ldy 	#3
.c402	c8		iny				iny
.c403	b1 16		lda ($16),y			lda 	(zCodePtr),y
.c405	20 0e c4	jsr $c40e			jsr 	EvaluateExpression
>c408	02						.byte 	2
.c409					SyntaxError:
.c409					ERR_Handler:
.c409	80 fe		bra $c409			bra 	ERR_Handler

;******  Return to file: _include.asm


;******  Processing file: modules/basic/expressions/evaluate.asm

.c40b					EVESyntax:
.c40b	4c 09 c4	jmp $c409			jmp 	SyntaxError
.c40e					EvaluateExpression:
.c40e	a2 00		ldx #$00			ldx 	#0 							; start with stack at 0.
.c410					EvaluateExpressionX:
.c410	a9 00		lda #$00			lda 	#0 							; start at precedence level 0.
.c412					EvaluateExpressionXA:
.c412	48		pha				pha 								; save precedence on stack.
.c413	b1 16		lda ($16),y			lda 	(zCodePtr),y
.c415	f0 f4		beq $c40b			beq 	EVESyntax 					; end of line, syntax error.
.c417	c9 1b		cmp #$1b			cmp 	#26+1 						; is it A-Z ?
.c419	b0 03		bcs $c41e			bcs 	_EVNotVariable
.c41b	4c a0 c4	jmp $c4a0			jmp 	_EVVariableHandler 			; if so, go to the variable handler.
.c41e					_EVNotVariable:
.c41e	c9 40		cmp #$40			cmp 	#$40 						; up to $40, syntax error.
.c420	90 e9		bcc $c40b			bcc 	EVESyntax
.c422	c9 80		cmp #$80			cmp 	#$80 						; $40-$7F not integer
.c424	b0 7a		bcs $c4a0			bcs 	_EVNotInteger
.c426	29 3f		and #$3f			and 	#$3F 						; it's a constant 0-63
.c428	9d 00 03	sta $0300,x			sta 	XS_Mantissa,x 				; put into the mantissa space (32 bit integer)
.c42b	a9 00		lda #$00			lda 	#0
.c42d	9d 01 03	sta $0301,x			sta 	XS_Mantissa+1,x
.c430	9d 02 03	sta $0302,x			sta 	XS_Mantissa+2,x
.c433	9d 03 03	sta $0303,x			sta 	XS_Mantissa+3,x
.c436	a9 01		lda #$01			lda 	#1 							; set to type 1 (integer)
.c438	9d 05 03	sta $0305,x			sta 	XS_Type,x
.c43b					_EVCheckNextInteger:
.c43b	c8		iny				iny
.c43c	b1 16		lda ($16),y			lda 	(zCodePtr),y
.c43e	49 40		eor #$40			eor 	#$40 						; 40-7F now 00-3F.
.c440	c9 40		cmp #$40			cmp 	#$40 						; if not, we have an atom.
.c442	b0 0d		bcs $c451			bcs 	_EVCheckDecimal
.c444	48		pha				pha 								; save it.
.c445	20 a5 c4	jsr $c4a5			jsr 	EVShiftMantissaLeft6 		; shift the mantissa left 6.
.c448	68		pla				pla
.c449	1d 00 03	ora $0300,x			ora 	XS_Mantissa+0,x 			; put in lower 6 bits.
.c44c	9d 00 03	sta $0300,x			sta 	XS_Mantissa+0,x
.c44f	80 ea		bra $c43b			bra 	_EVCheckNextInteger
.c451					_EVCheckDecimal:
.c451	b1 16		lda ($16),y			lda 	(zCodePtr),y
.c453	c9 fd		cmp #$fd			cmp 	#$FD 						; decimal ?
.c455	d0 05		bne $c45c			bne 	_EVGotAtom 					; no, get atom.
.c457					_EVIsDecimal:
.c457	20 d5 c4	jsr $c4d5			jsr 	EVGetDecimal 				; extend to the decimal part.
.c45a	80 00		bra $c45c			bra 	_EVGotAtom 					; and continue to got atom.
.c45c					_EVGotAtom:
.c45c	b1 16		lda ($16),y			lda 	(zCodePtr),y
.c45e	10 3e		bpl $c49e			bpl 	_EVExitDrop 				; must be a token.
.c460	c9 8e		cmp #$8e			cmp 	#firstKeywordPlus  			; check it's in the binary token range (they're first)
.c462	b0 3a		bcs $c49e			bcs 	_EVExitDrop
.c464	68		pla				pla 								; get current precedence
.c465	85 1e		sta $1e				sta 	zGenPtr 					; save in zGenPtr as temp.
.c467	da		phx				phx 								; save X
.c468	b1 16		lda ($16),y			lda 	(zCodePtr),y
.c46a	aa		tax				tax 								; put in X
.c46b	bd 3b c0	lda $c03b,x			lda 	BinaryPrecedence-$80,x 		; read the binary precedence.
.c46e	85 1f		sta $1f				sta 	zGenPtr+1 					; save it.
.c470	fa		plx				plx 								; restore X
.c471	c5 1e		cmp $1e				cmp 	zGenPtr 					; compared against the current precedence
.c473	90 2a		bcc $c49f			bcc 	_EVExit 					; exit if too low.
.c475	ea		nop				nop
.c476	a5 1e		lda $1e				lda 	zGenPtr 					; push precedence
.c478	48		pha				pha
.c479	b1 16		lda ($16),y			lda 	(zCodePtr),y
.c47b	48		pha				pha
.c47c	c8		iny				iny
.c47d	da		phx				phx 								; save current position
.c47e	e8		inx				inx
.c47f	e8		inx				inx
.c480	e8		inx				inx
.c481	e8		inx				inx
.c482	e8		inx				inx
.c483	e8		inx				inx
.c484	a5 1f		lda $1f				lda 	zGenPtr+1 					; get the precedence of the operator in A.
.c486	20 12 c4	jsr $c412			jsr 	EvaluateExpressionXA 		; do the RHS.
.c489	fa		plx				plx 								; restore X
.c48a	68		pla				pla 								; get the binary operator in A.
.c48b	da		phx				phx 								; save X again
.c48c	0a		asl a				asl 	a 							; double, lose the MSB.
.c48d	aa		tax				tax									; put in X
.c48e	bd 00 c0	lda $c000,x			lda 	VectorTable,x 				; copy address into zGenPtr
.c491	85 1e		sta $1e				sta 	zGenPtr
.c493	bd 01 c0	lda $c001,x			lda 	VectorTable+1,x
.c496	85 1f		sta $1f				sta 	zGenPtr+1
.c498	fa		plx				plx 								; restore X
.c499	20 a2 c4	jsr $c4a2			jsr 	EVGoZGenPtr 				; execute that function/operator
.c49c	80 be		bra $c45c			bra 	_EVGotAtom 					; and loop back.
.c49e					_EVExitDrop:
.c49e	68		pla				pla
.c49f					_EVExit:
.c49f	60		rts				rts
.c4a0					_EVNotInteger:
.c4a0					_EVVariableHandler:
.c4a0	ea		nop				nop
.c4a1					_EVUnaryFunction:
.c4a1	ea		nop				nop
.c4a2					EVGoZGenPtr:
.c4a2	6c 1e 00	jmp ($001e)			jmp 	 (zGenPtr)
.c4a5					EVShiftMantissaLeft6:
.c4a5	bd 03 03	lda $0303,x			lda 	XS_Mantissa+3,x 				; copy up, using exponent as a temp
.c4a8	9d 04 03	sta $0304,x			sta 	XS_Exponent,x
.c4ab	bd 02 03	lda $0302,x			lda 	XS_Mantissa+2,x
.c4ae	9d 03 03	sta $0303,x			sta 	XS_Mantissa+3,x
.c4b1	bd 01 03	lda $0301,x			lda 	XS_Mantissa+1,x
.c4b4	9d 02 03	sta $0302,x			sta 	XS_Mantissa+2,x
.c4b7	bd 00 03	lda $0300,x			lda 	XS_Mantissa+0,x
.c4ba	9d 01 03	sta $0301,x			sta 	XS_Mantissa+1,x
.c4bd	a9 00		lda #$00			lda 	#0
.c4bf	9d 00 03	sta $0300,x			sta 	XS_Mantissa+0,x
.c4c2	20 c5 c4	jsr $c4c5			jsr 	_EVSMLShift 					; call it here to do it twice
.c4c5					_EVSMLShift:
.c4c5	5e 04 03	lsr $0304,x			lsr 	XS_Exponent,x
.c4c8	7e 03 03	ror $0303,x			ror 	XS_Mantissa+3,x
.c4cb	7e 02 03	ror $0302,x			ror 	XS_Mantissa+2,x
.c4ce	7e 01 03	ror $0301,x			ror 	XS_Mantissa+1,x
.c4d1	7e 00 03	ror $0300,x			ror 	XS_Mantissa+0,x
.c4d4	60		rts				rts
.c4d5					EVGetDecimal:
.c4d5	a9 2e		lda #$2e			lda 	#'.'							; put DP in NUM_Buffer
.c4d7	8d 00 04	sta $0400			sta 	Num_Buffer
.c4da	da		phx				phx
.c4db	c8		iny				iny
.c4dc	b1 16		lda ($16),y			lda 	(zCodePtr),y
.c4de	c8		iny				iny
.c4df	3a		dec a				dec 	a								; convert to a string length.
.c4e0	3a		dec a				dec 	a
.c4e1	a2 01		ldx #$01			ldx 	#1 								; offset in X.
.c4e3					_EVGDCopy:
.c4e3	48		pha				pha 									; save count
.c4e4	b1 16		lda ($16),y			lda 	(zCodePtr),y
.c4e6	9d 00 04	sta $0400,x			sta 	Num_Buffer,x
.c4e9	e8		inx				inx 									; forward ....
.c4ea	c8		iny				iny
.c4eb	68		pla				pla 									; get count
.c4ec	3a		dec a				dec 	a 								; until zero
.c4ed	d0 f4		bne $c4e3			bne 	_EVGDCopy
.c4ef	9d 00 04	sta $0400,x			sta 	Num_Buffer,x 					; make string ASCIIZ.
.c4f2	fa		plx				plx 									; restore X
.c4f3	a9 00		lda #$00			lda 	#Num_Buffer & $FF 				; set zGenPtr
.c4f5	85 1e		sta $1e				sta 	zGenPtr
.c4f7	a9 04		lda #$04			lda 	#Num_Buffer >> 8
.c4f9	85 1f		sta $1f				sta 	zGenPtr+1
.c4fb	5a		phy				phy 									; save Y
.c4fc	a0 00		ldy #$00			ldy 	#0 								; start position
.c4fe	20 7a ca	jsr $ca7a			jsr 	FPFromString 					; convert current
.c501	7a		ply				ply 									; restore Y
.c502	60		rts				rts

;******  Return to file: _include.asm


;******  Processing file: modules/float/fpadd.asm

.c503					FPSubtract:
.c503	48		pha				pha
.c504	bd 0b 03	lda $030b,x			lda 	XS2_Type,x 					; flip the sign of X2 and add
.c507	49 80		eor #$80			eor 	#$80
.c509	9d 0b 03	sta $030b,x			sta 	XS2_Type,x
.c50c	68		pla				pla 								; --- and fall through ---
.c50d					FPAdd:
.c50d	48		pha				pha
.c50e	bd 05 03	lda $0305,x			lda 	XS_Type,x 					; if X1 is -ve, specialised code
.c511	d0 05		bne $c518			bne 	_FPA_NegativeLHS
.c513	20 35 c5	jsr $c535			jsr 	FPAdd_Worker 				; if +ve use standard worker unchanged.
.c516	68		pla				pla
.c517	60		rts				rts
.c518					_FPA_NegativeLHS:
.c518	bd 05 03	lda $0305,x			lda 	XS_Type,x 					; flip sign of X1 and X2
.c51b	49 80		eor #$80			eor 	#$80
.c51d	9d 05 03	sta $0305,x			sta 	XS_Type,x
.c520	bd 0b 03	lda $030b,x			lda 	XS2_Type,x 					; flip the sign of B and add
.c523	49 80		eor #$80			eor 	#$80
.c525	9d 0b 03	sta $030b,x			sta 	XS2_Type,x
.c528	20 35 c5	jsr $c535			jsr 	FPAdd_Worker 				; do the add calculation.
.c52b	bd 05 03	lda $0305,x			lda 	XS_Type,x 					; flip sign of X1 back
.c52e	49 80		eor #$80			eor 	#$80
.c530	9d 05 03	sta $0305,x			sta 	XS_Type,x
.c533	68		pla				pla
.c534	60		rts				rts
.c535					FPAdd_Worker:
.c535	3c 0b 03	bit $030b,x			bit 	XS2_Type,x					; if X2 is zero (e.g. adding zero)
.c538	70 08		bvs $c542			bvs 	_FPAWExit 					; no change.
.c53a	3c 05 03	bit $0305,x			bit 	XS_Type,x 					; if X1 is zero (e.g. 0 + X2)
.c53d	50 07		bvc $c546			bvc 	_FPAWMakeSame 				; then return X2, else make same exponent
.c53f	20 d9 c7	jsr $c7d9			jsr 	FPUCopyX2ToX1 				; copy X2 to X1
.c542					_FPAWExit:
.c542	20 61 c8	jsr $c861			jsr 	FPUNormalise 				; normalise the result.
.c545	60		rts				rts
.c546					_FPAWMakeSame:
.c546	bd 04 03	lda $0304,x			lda 	XS_Exponent,x 				; check if exponents are the same.
.c549	38		sec				sec
.c54a	fd 0a 03	sbc $030a,x			sbc	 	XS2_Exponent,x 				; using subtraction
.c54d	f0 1b		beq $c56a			beq 	_FPAW_DoArithmetic 			; if they are, do the actual arithmetic part.
.c54f	da		phx				phx 								; save X
.c550	90 06		bcc $c558			bcc 	_FPAWShiftA 				; if X1 < X2 then shift X1
.c552	e8		inx				inx
.c553	e8		inx				inx
.c554	e8		inx				inx
.c555	e8		inx				inx
.c556	e8		inx				inx
.c557	e8		inx				inx
.c558					_FPAWShiftA:
.c558	fe 04 03	inc $0304,x			inc 	XS_Exponent,x 				; so shift exponent up.
.c55b	5e 03 03	lsr $0303,x			lsr 	3+XS_Mantissa,x
.c55e	7e 02 03	ror $0302,x			ror 	2+XS_Mantissa,x
.c561	7e 01 03	ror $0301,x			ror 	1+XS_Mantissa,x
.c564	7e 00 03	ror $0300,x			ror 	0+XS_Mantissa,x
.c567	fa		plx				plx 								; restore original X
.c568	80 dc		bra $c546			bra 	_FPAWMakeSame 				; keep going till exponents are the same.
.c56a					_FPAW_DoArithmetic:
.c56a	3c 0b 03	bit $030b,x			bit 	XS2_Type,x 					; is it adding a negative to a positive
.c56d	30 39		bmi $c5a8			bmi 	_FPAW_BNegative
.c56f	18		clc				clc
.c570	bd 00 03	lda $0300,x			lda 	XS_Mantissa+0,x
.c573	7d 06 03	adc $0306,x			adc 	XS2_Mantissa+0,x
.c576	9d 00 03	sta $0300,x			sta 	XS_Mantissa+0,x
.c579	bd 01 03	lda $0301,x			lda 	XS_Mantissa+1,x
.c57c	7d 07 03	adc $0307,x			adc 	XS2_Mantissa+1,x
.c57f	9d 01 03	sta $0301,x			sta 	XS_Mantissa+1,x
.c582	bd 02 03	lda $0302,x			lda 	XS_Mantissa+2,x
.c585	7d 08 03	adc $0308,x			adc 	XS2_Mantissa+2,x
.c588	9d 02 03	sta $0302,x			sta 	XS_Mantissa+2,x
.c58b	bd 03 03	lda $0303,x			lda 	XS_Mantissa+3,x
.c58e	7d 09 03	adc $0309,x			adc 	XS2_Mantissa+3,x
.c591	9d 03 03	sta $0303,x			sta 	XS_Mantissa+3,x
.c594	90 ac		bcc $c542			bcc 	_FPAWExit 					; no carry.
.c596	fe 04 03	inc $0304,x			inc 	XS_Exponent,x 				; so shift exponent up.
.c599	38		sec				sec
.c59a	7e 03 03	ror $0303,x			ror 	3+XS_Mantissa,x
.c59d	7e 02 03	ror $0302,x			ror 	2+XS_Mantissa,x
.c5a0	7e 01 03	ror $0301,x			ror 	1+XS_Mantissa,x
.c5a3	7e 00 03	ror $0300,x			ror 	0+XS_Mantissa,x
.c5a6	80 9a		bra $c542			bra 	_FPAWExit
.c5a8					_FPAW_BNegative:
.c5a8	38		sec				sec
.c5a9	bd 00 03	lda $0300,x			lda 	XS_Mantissa+0,x
.c5ac	fd 06 03	sbc $0306,x			sbc 	XS2_Mantissa+0,x
.c5af	9d 00 03	sta $0300,x			sta 	XS_Mantissa+0,x
.c5b2	bd 01 03	lda $0301,x			lda 	XS_Mantissa+1,x
.c5b5	fd 07 03	sbc $0307,x			sbc 	XS2_Mantissa+1,x
.c5b8	9d 01 03	sta $0301,x			sta 	XS_Mantissa+1,x
.c5bb	bd 02 03	lda $0302,x			lda 	XS_Mantissa+2,x
.c5be	fd 08 03	sbc $0308,x			sbc 	XS2_Mantissa+2,x
.c5c1	9d 02 03	sta $0302,x			sta 	XS_Mantissa+2,x
.c5c4	bd 03 03	lda $0303,x			lda 	XS_Mantissa+3,x
.c5c7	fd 09 03	sbc $0309,x			sbc 	XS2_Mantissa+3,x
.c5ca	9d 03 03	sta $0303,x			sta 	XS_Mantissa+3,x
.c5cd	b0 0b		bcs $c5da			bcs		_FPAWGoExit 				; no borrow, e.g. the result is positive.
.c5cf	20 06 c8	jsr $c806			jsr 	FPUNegateInteger			; negate the mantissa
.c5d2	bd 05 03	lda $0305,x			lda 	XS_Type,x 					; flip result sign
.c5d5	49 80		eor #$80			eor 	#$80
.c5d7	9d 05 03	sta $0305,x			sta 	XS_Type,x
.c5da					_FPAWGoExit:
.c5da	4c 42 c5	jmp $c542			jmp 	_FPAWExit

;******  Return to file: _include.asm


;******  Processing file: modules/float/fpdivide.asm

.c5dd					FPD_IsDivZero:
.c5dd	80 fe		bra $c5dd		_error: bra _error
>c5df	44 69 76 69 73 69 6f 6e				.text 		"Division by zero",0
>c5e7	20 62 79 20 7a 65 72 6f 00
.c5f0					FPDivide:
.c5f0	48		pha				pha
.c5f1	5a		phy				phy
.c5f2	3c 0b 03	bit $030b,x			bit 	XS2_Type,x 					; check if division by zero
.c5f5	70 e6		bvs $c5dd			bvs 	FPD_IsDivZero 				; if X2 is zero, cause an error.
.c5f7	3c 05 03	bit $0305,x			bit 	XS_Type,x 					; if 0/X (X is not zero) return 0
.c5fa	f0 03		beq $c5ff			beq 	_FPDCalculateExp
.c5fc					_FPD_Exit:
.c5fc	7a		ply				ply
.c5fd	68		pla				pla
.c5fe	60		rts				rts
.c5ff					_FPDCalculateExp:
.c5ff	bd 0a 03	lda $030a,x			lda 	XS2_Exponent,x 				; negate the 2nd exponent
.c602	49 ff		eor #$ff			eor 	#$FF
.c604	1a		inc a				inc 	a
.c605	9d 0a 03	sta $030a,x			sta 	XS2_Exponent,x
.c608	20 fc c6	jsr $c6fc			jsr 	FPCalculateExponent 		; then we can use the multiply version.
.c60b	18		clc				clc 	 							; add 1 to the resulting exponent
.c60c	69 01		adc #$01			adc 	#1
.c60e	b0 65		bcs $c675			bcs 	_FPD_Overflow 				; which can overflow.
.c610	9d 04 03	sta $0304,x			sta 	XS_Exponent,x
.c613	a9 00		lda #$00			lda 	#0 							; clear result (kept in zLTemp1)
.c615	85 1a		sta $1a				sta 	zLTemp1+0
.c617	85 1b		sta $1b				sta 	zLTemp1+1
.c619	85 1c		sta $1c				sta 	zLTemp1+2
.c61b	85 1d		sta $1d				sta 	zLTemp1+3
.c61d	a0 20		ldy #$20			ldy 	#32 						; times round.
.c61f					_FPD_Loop:
.c61f	38		sec				sec 								; calculate X1-X2 stacking result because we might
.c620	bd 00 03	lda $0300,x			lda 	XS_Mantissa,x 				; not save it.
.c623	fd 06 03	sbc $0306,x			sbc 	XS2_Mantissa,x
.c626	48		pha				pha
.c627	bd 01 03	lda $0301,x			lda 	XS_Mantissa+1,x
.c62a	fd 07 03	sbc $0307,x			sbc 	XS2_Mantissa+1,x
.c62d	48		pha				pha
.c62e	bd 02 03	lda $0302,x			lda 	XS_Mantissa+2,x
.c631	fd 08 03	sbc $0308,x			sbc 	XS2_Mantissa+2,x
.c634	48		pha				pha
.c635	bd 03 03	lda $0303,x			lda 	XS_Mantissa+3,x
.c638	fd 09 03	sbc $0309,x			sbc 	XS2_Mantissa+3,x
.c63b	90 17		bcc $c654			bcc		_FPD_NoSubtract 			; if CC couldn't subtract without borrowing.
.c63d	9d 03 03	sta $0303,x			sta 	XS_Mantissa+3,x 			; save results out to A
.c640	68		pla				pla
.c641	9d 02 03	sta $0302,x			sta 	XS_Mantissa+2,x
.c644	68		pla				pla
.c645	9d 01 03	sta $0301,x			sta 	XS_Mantissa+1,x
.c648	68		pla				pla
.c649	9d 00 03	sta $0300,x			sta 	XS_Mantissa+0,x
.c64c	a5 1d		lda $1d				lda 	zLTemp1+3 					; set high bit of result
.c64e	09 80		ora #$80			ora 	#$80
.c650	85 1d		sta $1d				sta 	zLTemp1+3
