
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -b -q -L rom.lst -o rom.bin basic.asm
; Mon Aug 19 19:09:08 2019

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: _include.asm

="4510"					CPU = "4510"
="mega65"				HARDWARE = "mega65"

;******  Processing file: modules/common/header/header.inc


;******  Return to file: _include.asm


;******  Processing file: modules/common/data.asm

.0000	ea		nop				nop 								; just in cases.....
>0010					zTemp1:		.word ?							; temporary pointers
>0012					zTemp2:		.word ?
>0014					zTemp3:		.word ?
>0016					zLTemp1:	.dword ?						; long word (used in multiply)
>001a					zGenPtr:	.word ? 						; general pointer.
>0200					IFT_XCursor:.byte ?							; current logical position on screen
>0201					IFT_YCursor:.byte ?
>0202					IFT_Buffer:	.fill 100 						; scroll copy buffer.
>0266					IFT_LineBuffer: .fill 100 					; line input buffer.
>0300					XS_Mantissa .dword ? 						; 4 byte mantissa, bit 31 set.
>0304					XS_Exponent .byte ?							; 1 byte exponent, 128 == 2^0 (float only)
>0305					XS_Type 	.byte ? 						; bit 7 sign (float only)
=774					XS2_Mantissa = XS_Mantissa+6
=778					XS2_Exponent = XS_Exponent+6
=779					XS2_Type = XS_Type+6
>0400					Num_Buffer	.fill 	32 						; buffer for numeric conversions
>0420					NumBufX 	.byte 	?						; buffer index position
>0421					NumSuppress	.byte 	?						; leading zero suppression flag
>0422					NumConvCount .byte 	? 						; count for conversions.
>0423					Tim_PC:		.word ?							; program counter on BRK (Hi/Lo order)
>0425					Tim_IRQ:	.word ?							; IRQ Vector (Hi/Lo order)
>0427					Tim_SR:		.byte ? 						; Processor Status
>0428					Tim_A:		.byte ? 						; Processor Registers
>0429					Tim_X:		.byte ?
>042a					Tim_Y:		.byte ?
>042b					Tim_Z:		.byte ?
>042c					Tim_SP:		.byte ?							; Stack Pointer
>042d					ExpTemp:	.byte ?							; Working temp for exponents.
>042e					ExpCount:	.byte ? 						; Count of decimal exponents.

;******  Return to file: _include.asm


;******  Processing file: modules/hardware/mega65.asm

=$92					firstKeywordMinus = $92
=$8e					firstKeywordPlus = $8e
=$97					firstUnaryFunction = $97
=$b1					lastUnaryFunction = $b1
.a000					VectorTable:
.a36a	20 ac a3	jsr $a3ac			jsr 	IF_Read
.a36d	9d 66 02	sta $0266,x			sta 	IFT_LineBuffer,x
.a370	e8		inx				inx
.a371	e0 50		cpx #$50			cpx 	#IF_Width
.a373	d0 f5		bne $a36a			bne 	_IFT_RLRead
.a375					_IFT_RL_Trim:
.a375	ca		dex				dex 	 							; previous char
.a376	30 07		bmi $a37f			bmi 	_IFT_Found 					; gone too far
.a378	bd 66 02	lda $0266,x			lda 	IFT_LineBuffer,x			; go back if space
.a37b	c9 20		cmp #$20			cmp 	#" "
.a37d	f0 f6		beq $a375			beq 	_IFT_RL_Trim
.a37f					_IFT_Found:
.a37f	e8		inx				inx 								; forward to non-space
.a380	a9 00		lda #$00			lda 	#0							; make it ASCIIZ
.a382	9d 66 02	sta $0266,x			sta 	IFT_LineBuffer,x
.a385	68		pla				pla
.a386	a2 66		ldx #$66			ldx 	#IFT_LineBuffer & $FF 		; put address in YX
.a388	a0 02		ldy #$02			ldy 	#IFT_LineBuffer >> 8
.a38a	60		rts				rts

;******  Return to file: _include.asm


;******  Processing file: modules/interface/drivers/interface_mega65.asm

=80					IF_Width 	= 80 							; characters across
=25					IF_Height 	= 25 							; characters down.
=4					IF_Pos 		= 4 							; current position, start of line
=6					IF_XPos 	= 6 							; current position, horizontal.
=8					IF_FarPtr 	= 8 							; far pointer (4 bytes)
=$1000					IF_Screen = $1000							; 2k screen RAM here
=$800					IF_CharSet = $800							; 2k character set (0-7F) here
.a38b					IF_Home:
.a38b	48		pha				pha 								; reset cursor position
.a38c	a9 00		lda #$00			lda 	#IF_Screen & $FF
.a38e	85 04		sta $04				sta 	IF_Pos
.a390	a9 10		lda #$10			lda 	#IF_Screen >> 8
.a392	85 05		sta $05				sta 	IF_Pos+1
.a394	a9 00		lda #$00			lda 	#0
.a396	85 06		sta $06				sta 	IF_XPos
.a398	68		pla				pla
.a399	60		rts				rts
.a39a					IF_NewLine:
.a39a	48		pha				pha
.a39b	a9 00		lda #$00			lda 	#0 							; back to start of line
.a39d	85 06		sta $06				sta 	IF_XPos
.a39f	18		clc				clc 								; down one line
.a3a0	a5 04		lda $04				lda 	IF_Pos
.a3a2	69 50		adc #$50			adc 	#80
.a3a4	85 04		sta $04				sta 	IF_Pos
.a3a6	90 02		bcc $a3aa			bcc 	_IF_NoCarry 				; carry through.
.a3a8	e6 05		inc $05				inc 	IF_Pos+1
.a3aa					_IF_NoCarry:
.a3aa	68		pla				pla
.a3ab	60		rts				rts
.a3ac					IF_Read:
.a3ac	5a		phy				phy 								; save current Y
.a3ad	a4 06		ldy $06				ldy 	IF_XPos 					; read character at current position
.a3af	b1 04		lda ($04),y			lda 	(IF_Pos),y
.a3b1	49 20		eor #$20			eor 	#$20
.a3b3	18		clc				clc
.a3b4	69 20		adc #$20			adc 	#$20
.a3b6	e6 06		inc $06				inc 	IF_XPos 					; step right.
.a3b8	7a		ply				ply									; restore Y
.a3b9	60		rts				rts
.a3ba					IF_Write:
.a3ba	5a		phy				phy 								; save current Y
.a3bb	a4 06		ldy $06				ldy 	IF_XPos 					; write character at current position
.a3bd	29 3f		and #$3f			and 	#63 						; PETSCII
.a3bf	91 04		sta ($04),y			sta 	(IF_Pos),y
.a3c1	e6 06		inc $06				inc 	IF_XPos 					; step right.
.a3c3	7a		ply				ply									; restore Y
.a3c4	60		rts				rts
.a3c5					IF_LeftOne:
.a3c5	c6 06		dec $06				dec 	IF_XPos
.a3c7	60		rts				rts
.a3c8					IF_CheckBreak:
.a3c8	db		phz				phz
.a3c9	20 11 a4	jsr $a411			jsr 	IF_SetupKeyAddress 			; point to keyboard
.a3cc	e6 08		inc $08				inc 	IF_FarPtr 					; point to modifiers.
.a3ce	ea		nop				nop 								; read modifiers.
.a3cf	b2 08		lda ($08),z			lda 	(IF_FarPtr),z
.a3d1	fb		plz				plz 								; restore Z
.a3d2	29 05		and #$05			and 	#5							; break is LeftShift+Ctrl
.a3d4	c9 05		cmp #$05			cmp 	#5
.a3d6	f0 02		beq $a3da			beq 	_IF_CBExit
.a3d8	a9 00		lda #$00			lda 	#0
.a3da					_IF_CBExit:
.a3da	c9 00		cmp #$00			cmp 	#0
.a3dc	60		rts				rts
.a3dd					IF_GetKey:
.a3dd	db		phz				phz
.a3de	20 11 a4	jsr $a411			jsr 	IF_SetupKeyAddress
.a3e1	ea		nop				nop 								; read keyboard
.a3e2	b2 08		lda ($08),z			lda 	(IF_FarPtr),z
.a3e4	c9 14		cmp #$14			cmp 	#20
.a3e6	d0 02		bne $a3ea			bne 	_KMNo
.a3e8	a9 08		lda #$08			lda 	#"H"-64
.a3ea					_KMNo:
.a3ea	c9 91		cmp #$91			cmp 	#145
.a3ec	d0 02		bne $a3f0			bne 	_KMNo
.a3ee	a9 17		lda #$17			lda 	#"W"-64
.a3f0					_KMNo:
.a3f0	c9 11		cmp #$11			cmp 	#17
.a3f2	d0 02		bne $a3f6			bne 	_KMNo
.a3f4	a9 13		lda #$13			lda 	#"S"-64
.a3f6					_KMNo:
.a3f6	c9 9d		cmp #$9d			cmp 	#157
.a3f8	d0 02		bne $a3fc			bne 	_KMNo
.a3fa	a9 01		lda #$01			lda 	#"A"-64
.a3fc					_KMNo:
.a3fc	c9 1d		cmp #$1d			cmp 	#29
.a3fe	d0 02		bne $a402			bne 	_KMNo
.a400	a9 04		lda #$04			lda 	#"D"-64
.a402					_KMNo:
.a402	c9 00		cmp #$00			cmp 	#0
.a404	f0 07		beq $a40d			beq 	_IFGKEmpty
.a406	48		pha				pha
.a407	a9 00		lda #$00			lda 	#0
.a409	ea		nop				nop
.a40a	92 08		sta ($08),z			sta 	(IF_FarPtr),z
.a40c	68		pla				pla
.a40d					_IFGKEmpty:
.a40d	fb		plz				plz
.a40e	c9 00		cmp #$00			cmp 	#0 							; set Z
.a410	60		rts				rts
.a411					IF_SetupKeyAddress:
.a411	a9 0f		lda #$0f			lda 	#$0F 						; set up to write to read keyboard.
.a413	85 0b		sta $0b				sta 	IF_FarPtr+3
.a415	a9 fd		lda #$fd			lda 	#$FD
.a417	85 0a		sta $0a				sta 	IF_FarPtr+2
.a419	a9 36		lda #$36			lda 	#$36
.a41b	85 09		sta $09				sta 	IF_FarPtr+1
.a41d	a9 10		lda #$10			lda 	#$10
.a41f	85 08		sta $08				sta 	IF_FarPtr+0
.a421	a3 00		ldz #$00			ldz 	#0
.a423	60		rts				rts
.a424					IF_Reset:
.a424	48		pha				pha 								; save registers
.a425	da		phx				phx
.a426	5a		phy				phy
.a427	a9 0f		lda #$0f			lda 	#$0F 						; set up to write to video system.
.a429	85 0b		sta $0b				sta 	IF_FarPtr+3
.a42b	a9 fd		lda #$fd			lda 	#$FD
.a42d	85 0a		sta $0a				sta 	IF_FarPtr+2
.a42f	a9 30		lda #$30			lda 	#$30
.a431	85 09		sta $09				sta 	IF_FarPtr+1
.a433	a9 00		lda #$00			lda 	#$00
.a435	85 08		sta $08				sta 	IF_FarPtr+0
.a437	a3 2f		ldz #$2f			ldz 	#$2F 						; address already set up
.a439	a9 47		lda #$47			lda 	#$47
.a43b	ea		nop				nop
.a43c	92 08		sta ($08),z			sta 	(IF_FarPtr),z
.a43e	a3 2f		ldz #$2f			ldz 	#$2F 						; address already set up
.a440	a9 53		lda #$53			lda 	#$53
.a442	ea		nop				nop
.a443	92 08		sta ($08),z			sta 	(IF_FarPtr),z
.a445	a3 30		ldz #$30			ldz 	#$30 						; address already set up
.a447	a9 40		lda #$40			lda 	#$40
.a449	ea		nop				nop
.a44a	92 08		sta ($08),z			sta 	(IF_FarPtr),z
.a44c	a3 31		ldz #$31			ldz 	#$31 						; address already set up
.a44e	a9 c0		lda #$c0			lda 	#$80+$40
.a450	ea		nop				nop
.a451	92 08		sta ($08),z			sta 	(IF_FarPtr),z
.a453	a3 20		ldz #$20			ldz 	#$20 						; address already set up
.a455	a9 00		lda #$00			lda 	#0
.a457	ea		nop				nop
.a458	92 08		sta ($08),z			sta 	(IF_FarPtr),z
.a45a	a3 21		ldz #$21			ldz 	#$21 						; address already set up
.a45c	a9 00		lda #$00			lda 	#0
.a45e	ea		nop				nop
.a45f	92 08		sta ($08),z			sta 	(IF_FarPtr),z
.a461	a3 54		ldz #$54			ldz 	#$54 						; address already set up
.a463	a9 40		lda #$40			lda 	#$40
.a465	ea		nop				nop
.a466	92 08		sta ($08),z			sta 	(IF_FarPtr),z
.a468	a3 01		ldz #$01			ldz 	#$01 						; address already set up
.a46a	a9 ff		lda #$ff			lda 	#$FF
.a46c	ea		nop				nop
.a46d	92 08		sta ($08),z			sta 	(IF_FarPtr),z
.a46f	a3 00		ldz #$00			ldz 	#$00 						; address already set up
.a471	a9 ff		lda #$ff			lda 	#$FF
.a473	ea		nop				nop
.a474	92 08		sta ($08),z			sta 	(IF_FarPtr),z
.a476	a3 16		ldz #$16			ldz 	#$16 						; address already set up
.a478	a9 cc		lda #$cc			lda 	#$CC
.a47a	ea		nop				nop
.a47b	92 08		sta ($08),z			sta 	(IF_FarPtr),z
.a47d	a3 18		ldz #$18			ldz 	#$18 						; address already set up
.a47f	a9 42		lda #$42			lda 	#$42
.a481	ea		nop				nop
.a482	92 08		sta ($08),z			sta 	(IF_FarPtr),z
.a484	a3 11		ldz #$11			ldz 	#$11 						; address already set up
.a486	a9 1b		lda #$1b			lda 	#$1B
.a488	ea		nop				nop
.a489	92 08		sta ($08),z			sta 	(IF_FarPtr),z
.a48b	a9 00		lda #$00			lda 	#$00						; colour RAM at $1F800-1FFFF (2kb)
.a48d	85 0b		sta $0b				sta 	IF_FarPtr+3
.a48f	a9 01		lda #$01			lda 	#$01
.a491	85 0a		sta $0a				sta 	IF_FarPtr+2
.a493	a9 f8		lda #$f8			lda 	#$F8
.a495	85 09		sta $09				sta 	IF_FarPtr+1
.a497	a9 00		lda #$00			lda 	#$00
.a499	85 08		sta $08				sta 	IF_FarPtr+0
.a49b	a3 00		ldz #$00			ldz 	#0
.a49d					_EXTClearColorRam:
.a49d	a9 05		lda #$05			lda 	#5							; fill that with this colour.
.a49f	ea		nop				nop
.a4a0	92 08		sta ($08),z			sta 	(IF_FarPtr),z
.a4a2	3b		dez				dez
.a4a3	d0 f8		bne $a49d			bne 	_EXTClearColorRam
.a4a5	e6 09		inc $09				inc 	IF_FarPtr+1
.a4a7	d0 f4		bne $a49d			bne 	_EXTClearColorRam
.a4a9	a2 00		ldx #$00			ldx 	#0 							; copy PET Font into memory.
.a4ab					_EXTCopyCBMFont:
.a4ab	bd ec a4	lda $a4ec,x			lda 	IF_CBMFont,x 				; +$800 uses the lower case c/set
.a4ae	9d 00 08	sta $0800,x			sta 	IF_CharSet,x
.a4b1	49 ff		eor #$ff			eor 	#$FF
.a4b3	9d 00 0c	sta $0c00,x			sta 	IF_CharSet+$400,x
.a4b6	bd ec a5	lda $a5ec,x			lda 	IF_CBMFont+$100,x
.a4b9	9d 00 09	sta $0900,x			sta 	IF_CharSet+$100,x
.a4bc	49 ff		eor #$ff			eor 	#$FF
.a4be	9d 00 0d	sta $0d00,x			sta 	IF_CharSet+$500,x
.a4c1	bd ec a6	lda $a6ec,x			lda 	IF_CBMFont+$200,x
.a4c4	9d 00 0a	sta $0a00,x			sta 	IF_CharSet+$200,x
.a4c7	49 ff		eor #$ff			eor 	#$FF
.a4c9	9d 00 0e	sta $0e00,x			sta 	IF_CharSet+$600,x
.a4cc	bd ec a7	lda $a7ec,x			lda 	IF_CBMFont+$300,x
.a4cf	9d 00 0b	sta $0b00,x			sta 	IF_CharSet+$300,x
.a4d2	49 ff		eor #$ff			eor 	#$FF
.a4d4	9d 00 0f	sta $0f00,x			sta 	IF_CharSet+$700,x
.a4d7	ca		dex				dex
.a4d8	d0 d1		bne $a4ab			bne 	_EXTCopyCBMFont
.a4da	a9 3b		lda #$3b			lda 	#$3F-4  					; puts ROM back in the map (the -4)
.a4dc	85 01		sta $01				sta 	$01
.a4de	a9 00		lda #$00			lda 	#$00						; do not map bytes 0000-7FFF
.a4e0	a2 00		ldx #$00			ldx 	#$00						; (so we use the RAM physically at $0000-$7FFF)
.a4e2	a0 00		ldy #$00			ldy 	#$00 						; 8000-FFFF offset by $200. The lower 8 bits are $00
.a4e4	a3 f2		ldz #$f2			ldz 	#$F2 						; so this is an actual offset of $20000. So the space at
.a4e6	5c		map				map
.a4e7	ea		nop				eom
.a4e8	7a		ply				ply 								; restore and exit.
.a4e9	fa		plx				plx
.a4ea	68		pla				pla
.a4eb	60		rts				rts
.a4ec					IF_CBMFont:
>a4ec	1c 22 4a 56 4c 20 1e 00				.binary "pet-font.bin"
>a4f4	18 24 42 7e 42 42 42 00 7c 22 22 3c 22 22 7c 00
>a504	1c 22 40 40 40 22 1c 00 78 24 22 22 22 24 78 00
>a514	7e 40 40 78 40 40 7e 00 7e 40 40 78 40 40 40 00
>a524	1c 22 40 4e 42 22 1c 00 42 42 42 7e 42 42 42 00
>a534	1c 08 08 08 08 08 1c 00 0e 04 04 04 04 44 38 00
>a544	42 44 48 70 48 44 42 00 40 40 40 40 40 40 7e 00
>a554	42 66 5a 5a 42 42 42 00 42 62 52 4a 46 42 42 00
>a564	18 24 42 42 42 24 18 00 7c 42 42 7c 40 40 40 00
>a574	18 24 42 42 4a 24 1a 00 7c 42 42 7c 48 44 42 00
>a584	3c 42 40 3c 02 42 3c 00 3e 08 08 08 08 08 08 00
>a594	42 42 42 42 42 42 3c 00 42 42 42 24 24 18 18 00
>a5a4	42 42 42 5a 5a 66 42 00 42 42 24 18 24 42 42 00
>a5b4	22 22 22 1c 08 08 08 00 7e 02 04 18 20 40 7e 00
>a5c4	3c 20 20 20 20 20 3c 00 00 40 20 10 08 04 02 00
>a5d4	3c 04 04 04 04 04 3c 00 00 08 1c 2a 08 08 08 08
>a5e4	00 00 10 20 7f 20 10 00 00 00 00 00 00 00 00 00
>a5f4	08 08 08 08 00 00 08 00 24 24 24 00 00 00 00 00
>a604	24 24 7e 24 7e 24 24 00 08 1e 28 1c 0a 3c 08 00
>a614	00 62 64 08 10 26 46 00 30 48 48 30 4a 44 3a 00
>a624	04 08 10 00 00 00 00 00 04 08 10 10 10 08 04 00
>a634	20 10 08 08 08 10 20 00 08 2a 1c 3e 1c 2a 08 00
>a644	00 08 08 3e 08 08 00 00 00 00 00 00 00 08 08 10
>a654	00 00 00 7e 00 00 00 00 00 00 00 00 00 18 18 00
>a664	00 02 04 08 10 20 40 00 3c 42 46 5a 62 42 3c 00
>a674	08 18 28 08 08 08 3e 00 3c 42 02 0c 30 40 7e 00
>a684	3c 42 02 1c 02 42 3c 00 04 0c 14 24 7e 04 04 00
>a694	7e 40 78 04 02 44 38 00 1c 20 40 7c 42 42 3c 00
>a6a4	7e 42 04 08 10 10 10 00 3c 42 42 3c 42 42 3c 00
>a6b4	3c 42 42 3e 02 04 38 00 00 00 08 00 00 08 00 00
>a6c4	00 00 08 00 00 08 08 10 0e 18 30 60 30 18 0e 00
>a6d4	00 00 7e 00 7e 00 00 00 70 18 0c 06 0c 18 70 00
>a6e4	3c 42 02 0c 10 00 10 00 00 00 00 00 ff 00 00 00
>a6f4	08 1c 3e 7f 7f 1c 3e 00 10 10 10 10 10 10 10 10
>a704	00 00 00 ff 00 00 00 00 00 00 ff 00 00 00 00 00
>a714	00 ff 00 00 00 00 00 00 00 00 00 00 00 ff 00 00
>a724	20 20 20 20 20 20 20 20 04 04 04 04 04 04 04 04
>a734	00 00 00 00 e0 10 08 08 08 08 08 04 03 00 00 00
>a744	08 08 08 10 e0 00 00 00 80 80 80 80 80 80 80 ff
>a754	80 40 20 10 08 04 02 01 01 02 04 08 10 20 40 80
>a764	ff 80 80 80 80 80 80 80 ff 01 01 01 01 01 01 01
>a774	00 3c 7e 7e 7e 7e 3c 00 00 00 00 00 00 00 ff 00
>a784	36 7f 7f 7f 3e 1c 08 00 40 40 40 40 40 40 40 40
>a794	00 00 00 00 03 04 08 08 81 42 24 18 18 24 42 81
>a7a4	00 3c 42 42 42 42 3c 00 08 1c 2a 77 2a 08 08 00
>a7b4	02 02 02 02 02 02 02 02 08 1c 3e 7f 3e 1c 08 00
>a7c4	08 08 08 08 ff 08 08 08 a0 50 a0 50 a0 50 a0 50
>a7d4	08 08 08 08 08 08 08 08 00 00 01 3e 54 14 14 00
>a7e4	ff 7f 3f 1f 0f 07 03 01 00 00 00 00 00 00 00 00
>a7f4	f0 f0 f0 f0 f0 f0 f0 f0 00 00 00 00 ff ff ff ff
>a804	ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff
>a814	80 80 80 80 80 80 80 80 aa 55 aa 55 aa 55 aa 55
>a824	01 01 01 01 01 01 01 01 00 00 00 00 aa 55 aa 55
>a834	ff fe fc f8 f0 e0 c0 80 03 03 03 03 03 03 03 03
>a844	08 08 08 08 0f 08 08 08 00 00 00 00 0f 0f 0f 0f
>a854	08 08 08 08 0f 00 00 00 00 00 00 00 f8 08 08 08
>a864	00 00 00 00 00 00 ff ff 00 00 00 00 0f 08 08 08
>a874	08 08 08 08 ff 00 00 00 00 00 00 00 ff 08 08 08
>a884	08 08 08 08 f8 08 08 08 c0 c0 c0 c0 c0 c0 c0 c0
>a894	e0 e0 e0 e0 e0 e0 e0 e0 07 07 07 07 07 07 07 07
>a8a4	ff ff 00 00 00 00 00 00 ff ff ff 00 00 00 00 00
>a8b4	00 00 00 00 00 ff ff ff 01 01 01 01 01 01 01 ff
>a8c4	00 00 00 00 f0 f0 f0 f0 0f 0f 0f 0f 00 00 00 00
>a8d4	08 08 08 08 f8 00 00 00 f0 f0 f0 f0 00 00 00 00
>a8e4	f0 f0 f0 f0 0f 0f 0f 0f 1c 22 4a 56 4c 20 1e 00
>a8f4	18 24 42 7e 42 42 42 00 7c 22 22 3c 22 22 7c 00
>a904	1c 22 40 40 40 22 1c 00 78 24 22 22 22 24 78 00
>a914	7e 40 40 78 40 40 7e 00 7e 40 40 78 40 40 40 00
>a924	1c 22 40 4e 42 22 1c 00 42 42 42 7e 42 42 42 00
>a934	1c 08 08 08 08 08 1c 00 0e 04 04 04 04 44 38 00
>a944	42 44 48 70 48 44 42 00 40 40 40 40 40 40 7e 00
>a954	42 66 5a 5a 42 42 42 00 42 62 52 4a 46 42 42 00
>a964	18 24 42 42 42 24 18 00 7c 42 42 7c 40 40 40 00
>a974	18 24 42 42 4a 24 1a 00 7c 42 42 7c 48 44 42 00
>a984	3c 42 40 3c 02 42 3c 00 3e 08 08 08 08 08 08 00
>a994	42 42 42 42 42 42 3c 00 42 42 42 24 24 18 18 00
>a9a4	42 42 42 5a 5a 66 42 00 42 42 24 18 24 42 42 00
>a9b4	22 22 22 1c 08 08 08 00 7e 02 04 18 20 40 7e 00
>a9c4	3c 20 20 20 20 20 3c 00 00 40 20 10 08 04 02 00
>a9d4	3c 04 04 04 04 04 3c 00 00 08 1c 2a 08 08 08 08
>a9e4	00 00 10 20 7f 20 10 00 00 00 00 00 00 00 00 00
>a9f4	08 08 08 08 00 00 08 00 24 24 24 00 00 00 00 00
>aa04	24 24 7e 24 7e 24 24 00 08 1e 28 1c 0a 3c 08 00
>aa14	00 62 64 08 10 26 46 00 30 48 48 30 4a 44 3a 00
>aa24	04 08 10 00 00 00 00 00 04 08 10 10 10 08 04 00
>aa34	20 10 08 08 08 10 20 00 08 2a 1c 3e 1c 2a 08 00
>aa44	00 08 08 3e 08 08 00 00 00 00 00 00 00 08 08 10
>aa54	00 00 00 7e 00 00 00 00 00 00 00 00 00 18 18 00
>aa64	00 02 04 08 10 20 40 00 3c 42 46 5a 62 42 3c 00
>aa74	08 18 28 08 08 08 3e 00 3c 42 02 0c 30 40 7e 00
>aa84	3c 42 02 1c 02 42 3c 00 04 0c 14 24 7e 04 04 00
>aa94	7e 40 78 04 02 44 38 00 1c 20 40 7c 42 42 3c 00
>aaa4	7e 42 04 08 10 10 10 00 3c 42 42 3c 42 42 3c 00
>aab4	3c 42 42 3e 02 04 38 00 00 00 08 00 00 08 00 00
>aac4	00 00 08 00 00 08 08 10 0e 18 30 60 30 18 0e 00
>aad4	00 00 7e 00 7e 00 00 00 70 18 0c 06 0c 18 70 00
>aae4	3c 42 02 0c 10 00 10 00 00 00 00 00 ff 00 00 00
>aaf4	00 00 38 04 3c 44 3a 00 40 40 5c 62 42 62 5c 00
>ab04	00 00 3c 42 40 42 3c 00 02 02 3a 46 42 46 3a 00
>ab14	00 00 3c 42 7e 40 3c 00 0c 12 10 7c 10 10 10 00
>ab24	00 00 3a 46 46 3a 02 3c 40 40 5c 62 42 42 42 00
>ab34	08 00 18 08 08 08 1c 00 04 00 0c 04 04 04 44 38
>ab44	40 40 44 48 50 68 44 00 18 08 08 08 08 08 1c 00
>ab54	00 00 76 49 49 49 49 00 00 00 5c 62 42 42 42 00
>ab64	00 00 3c 42 42 42 3c 00 00 00 5c 62 62 5c 40 40
>ab74	00 00 3a 46 46 3a 02 02 00 00 5c 62 40 40 40 00
>ab84	00 00 3e 40 3c 02 7c 00 10 10 7c 10 10 12 0c 00
>ab94	00 00 42 42 42 46 3a 00 00 00 42 42 42 24 18 00
>aba4	00 00 41 49 49 49 36 00 00 00 42 24 18 24 42 00
>abb4	00 00 42 42 46 3a 02 3c 00 00 7e 04 18 20 7e 00
>abc4	08 08 08 08 ff 08 08 08 a0 50 a0 50 a0 50 a0 50
>abd4	08 08 08 08 08 08 08 08 cc cc 33 33 cc cc 33 33
>abe4	cc 66 33 99 cc 66 33 99 00 00 00 00 00 00 00 00
>abf4	f0 f0 f0 f0 f0 f0 f0 f0 00 00 00 00 ff ff ff ff
>ac04	ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff
>ac14	80 80 80 80 80 80 80 80 aa 55 aa 55 aa 55 aa 55
>ac24	01 01 01 01 01 01 01 01 00 00 00 00 aa 55 aa 55
>ac34	99 33 66 cc 99 33 66 cc 03 03 03 03 03 03 03 03
>ac44	08 08 08 08 0f 08 08 08 00 00 00 00 0f 0f 0f 0f
>ac54	08 08 08 08 0f 00 00 00 00 00 00 00 f8 08 08 08
>ac64	00 00 00 00 00 00 ff ff 00 00 00 00 0f 08 08 08
>ac74	08 08 08 08 ff 00 00 00 00 00 00 00 ff 08 08 08
>ac84	08 08 08 08 f8 08 08 08 c0 c0 c0 c0 c0 c0 c0 c0
>ac94	e0 e0 e0 e0 e0 e0 e0 e0 07 07 07 07 07 07 07 07
>aca4	ff ff 00 00 00 00 00 00 ff ff ff 00 00 00 00 00
>acb4	00 00 00 00 00 ff ff ff 01 02 44 48 50 60 40 00
>acc4	00 00 00 00 f0 f0 f0 f0 0f 0f 0f 0f 00 00 00 00
>acd4	08 08 08 08 f8 00 00 00 f0 f0 f0 f0 00 00 00 00
>ace4	f0 f0 f0 f0 0f 0f 0f 0f

;******  Return to file: _include.asm


;******  Processing file: modules/utility/tim.asm

.acec					TIM_Error:
.acec	20 19 a2	jsr $a219			jsr 	IFT_UpLine 					; go up one line.
.acef	a9 3f		lda #$3f			lda 	#"?"						; ? prompt
.acf1	80 02		bra $acf5			bra 	TIM_ShowPrompt
.acf3					TIM_NewCommand:
.acf3	a9 2e		lda #$2e			lda 	#"."						; dot prompt
.acf5					TIM_ShowPrompt:
.acf5	20 25 a2	jsr $a225			jsr 	IFT_PrintCharacter			; display . or ? prompt.
.acf8	20 dd a2	jsr $a2dd			jsr 	IFT_ReadLine	 			; get character, go to next line
.acfb	20 3f a2	jsr $a23f			jsr 	IFT_NewLine					; go to next line.
.acfe	86 10		stx $10				stx 	zTemp1 						; save line read address
.ad00	84 11		sty $11				sty 	zTemp1+1
.ad02	a0 01		ldy #$01			ldy 	#1 							; get first character after the prompt.
.ad04	b1 10		lda ($10),y			lda 	(zTemp1),y
.ad06	c9 52		cmp #$52			cmp 	#"R"						; show registers
.ad08	f0 6e		beq $ad78			beq 	TIM_ShowRegisters
.ad0a	c9 4d		cmp #$4d			cmp 	#"M" 						; show memory
.ad0c	f0 12		beq $ad20			beq 	TIM_ShowMemory
.ad0e	c9 47		cmp #$47			cmp 	#"G"						; execute
.ad10	f0 49		beq $ad5b			beq 	TIM_Execute
.ad12	c9 3a		cmp #$3a			cmp 	#":"						; load memory
.ad14	f0 07		beq $ad1d			beq 	TIM_GoLoadMemory
.ad16	c9 3b		cmp #$3b			cmp 	#";" 						; load registers
.ad18	d0 d2		bne $acec			bne 	TIM_Error
.ad1a	4c 9d ae	jmp $ae9d			jmp 	TIM_UpdateRegisters
.ad1d					TIM_GoLoadMemory:
.ad1d	4c c8 ae	jmp $aec8			jmp 	TIM_LoadMemory
.ad20					TIM_ShowMemory:
.ad20	20 16 ae	jsr $ae16			jsr 	TIM_GetHex 					; get a hex value out => zTemp3
.ad23	b0 c7		bcs $acec			bcs 	TIM_Error
.ad25	a5 14		lda $14				lda 	zTemp3 						; copy zTemp3 => zTemp2
.ad27	85 12		sta $12				sta 	zTemp2
.ad29	a5 15		lda $15				lda 	zTemp3+1
.ad2b	85 13		sta $13				sta 	zTemp2+1
.ad2d	20 16 ae	jsr $ae16			jsr 	TIM_GetHex 					; get a hex value out => zTemp3
.ad30	90 08		bcc $ad3a			bcc 	_TIMSM_Start 				; okay, display zTemp2 ... zTemp3 as value ok
.ad32	a5 12		lda $12				lda 	zTemp2 						; single value set zTemp2 => zTemp3 so just one line.
.ad34	85 14		sta $14				sta 	zTemp3
.ad36	a5 13		lda $13				lda 	zTemp2+1
.ad38	85 15		sta $15				sta 	zTemp3+1
.ad3a					_TIMSM_Start:
