
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -X -b -q -L rom.lst -o rom.bin basic.asm
; Wed Aug 21 16:45:07 2019

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: _include.asm

="65816"				cpu = "65816"
="em65816"				hardware = "em65816"

;******  Processing file: modules/common/data.asm

.0000	ea		nop				nop 								; just in cases.....
>0010					zTemp1:		.word ?							; temporary pointers
>0012					zTemp2:		.word ?
>0014					zTemp3:		.word ?
>0016					zCodePtr:	.dword ? 						; code pointer.
>001a					zLTemp1:	.dword ?						; long word (used in multiply)
>001e					zGenPtr:	.word ? 						; general pointer.
>0200					IFT_XCursor:.byte ?							; current logical position on screen
>0201					IFT_YCursor:.byte ?
>0202					IFT_Buffer:	.fill 100 						; scroll copy buffer.
>0266					IFT_LineBuffer: .fill 100 					; line input buffer.
>0300					XS_Mantissa .dword ? 						; 4 byte mantissa, bit 31 set.
>0304					XS_Exponent .byte ?							; 1 byte exponent, 128 == 2^0 (float only)
>0305					XS_Type 	.byte ? 						; bit 7 sign (float only)
=774					XS2_Mantissa = XS_Mantissa+6
=778					XS2_Exponent = XS_Exponent+6
=779					XS2_Type = XS_Type+6
>0400					Num_Buffer	.fill 	32 						; buffer for numeric conversions
>0420					NumBufX 	.byte 	?						; buffer index position
>0421					NumSuppress	.byte 	?						; leading zero suppression flag
>0422					NumConvCount .byte 	? 						; count for conversions.
>0423					Tim_PC:		.word ?							; program counter on BRK (Hi/Lo order)
>0425					Tim_IRQ:	.word ?							; IRQ Vector (Hi/Lo order)
>0427					Tim_SR:		.byte ? 						; Processor Status
>0428					Tim_A:		.byte ? 						; Processor Registers
>0429					Tim_X:		.byte ?
>042a					Tim_Y:		.byte ?
>042b					Tim_Z:		.byte ?
>042c					Tim_SP:		.byte ?							; Stack Pointer
>042d					ExpTemp:	.byte ?							; Working temp for exponents.
>042e					ExpCount:	.byte ? 						; Count of decimal exponents.

;******  Return to file: _include.asm


;******  Processing file: modules/hardware/em65816.asm

.1000					BasicProgram:

;******  Processing file: modules/hardware/../basic/testcode/testcode.src

>1000	18 0a 00 d6 40 fd 0b 30			.byte	$18,$0a,$00,$d6,$40,$fd,$0b,$30
>1008	30 35 34 33 65 2d 31 33			.byte	$30,$35,$34,$33,$65,$2d,$31,$33
>1010	bb ff 06 68 69 20 21 00			.byte	$bb,$ff,$06,$68,$69,$20,$21,$00
>1018	00					.byte	$00

;******  Return to file: modules/hardware/em65816.asm


;******  Processing file: modules/hardware/../common/header/header.src

=$92					firstKeywordMinus = $92
=$8e					firstKeywordPlus = $8e
=$97					firstUnaryFunction = $97
=$b1					lastUnaryFunction = $b1
.c000					VectorTable:
.c348	ce 01 02	dec $0201			dec 	IFT_YCursor
.c34b	10 11		bpl $c35e			bpl 	_IFT_Reposition
.c34d	a9 1f		lda #$1f			lda 	#IF_Height-1
.c34f					_IFT_SetY:
.c34f	8d 01 02	sta $0201			sta 	IFT_YCursor
.c352	80 0a		bra $c35e			bra 	_IFT_Reposition
.c354					_IFT_Down:
.c354	ee 01 02	inc $0201			inc 	IFT_YCursor
.c357	ad 01 02	lda $0201			lda 	IFT_YCursor
.c35a	49 20		eor #$20			eor 	#IF_Height
.c35c	f0 f1		beq $c34f			beq 	_IFT_SetY
.c35e					_IFT_Reposition:
.c35e	ad 00 02	lda $0200			lda 	IFT_XCursor 				; put cursor at xCursor,yCursor
.c361	48		pha				pha
.c362	ad 01 02	lda $0201			lda 	IFT_YCursor
.c365	20 c6 c2	jsr $c2c6			jsr 	IFT_SetYPos
.c368	68		pla				pla
.c369	aa		tax				tax
.c36a	e0 00		cpx #$00			cpx 	#0
.c36c	f0 88		beq $c2f6			beq 	_IFT_RLLoop
.c36e					_IFT_MoveRight:
.c36e	20 c7 c3	jsr $c3c7			jsr 	IF_Read
.c371	ee 00 02	inc $0200			inc 	IFT_XCursor
.c374	ca		dex				dex
.c375	d0 f7		bne $c36e			bne 	_IFT_MoveRight
.c377	4c f6 c2	jmp $c2f6			jmp 	_IFT_RLLoop
.c37a					_IFT_RLExit:
.c37a	ad 01 02	lda $0201			lda 	IFT_YCursor 				; go to start of line.
.c37d	20 c6 c2	jsr $c2c6			jsr 	IFT_SetYPos
.c380	a2 00		ldx #$00			ldx 	#0 							; read text into line.
.c382					_IFT_RLRead:
.c382	20 c7 c3	jsr $c3c7			jsr 	IF_Read
.c385	9d 66 02	sta $0266,x			sta 	IFT_LineBuffer,x
.c388	e8		inx				inx
.c389	e0 40		cpx #$40			cpx 	#IF_Width
.c38b	d0 f5		bne $c382			bne 	_IFT_RLRead
.c38d					_IFT_RL_Trim:
.c38d	ca		dex				dex 	 							; previous char
.c38e	30 07		bmi $c397			bmi 	_IFT_Found 					; gone too far
.c390	bd 66 02	lda $0266,x			lda 	IFT_LineBuffer,x			; go back if space
.c393	c9 20		cmp #$20			cmp 	#" "
.c395	f0 f6		beq $c38d			beq 	_IFT_RL_Trim
.c397					_IFT_Found:
.c397	e8		inx				inx 								; forward to non-space
.c398	a9 00		lda #$00			lda 	#0							; make it ASCIIZ
.c39a	9d 66 02	sta $0266,x			sta 	IFT_LineBuffer,x
.c39d	68		pla				pla
.c39e	a2 66		ldx #$66			ldx 	#IFT_LineBuffer & $FF 		; put address in YX
.c3a0	a0 02		ldy #$02			ldy 	#IFT_LineBuffer >> 8
.c3a2	60		rts				rts

;******  Return to file: _include.asm


;******  Processing file: modules/interface/drivers/interface_em65816.asm

=64					IF_Width 	= 64 							; characters across
=32					IF_Height 	= 32 							; characters down.
=4					IF_Pos 		= 4 							; current position, start of line.
=8					IF_XPos 	= 8 							; current position, horizontal.
=$f0000					IF_Screen = $F0000							; 2k screen RAM here
=$f8010					IF_PKeyboard = $F8010						; Keyboard port.
=$f8000					IF_PBreak = $F8000 							; Break key.
.c3a3					IF_Reset:
.c3a3	60		rts				rts
.c3a4					IF_Home:
.c3a4	48		pha				pha
.c3a5	64 08		stz $08				stz 	IF_XPos 					; zero X position
.c3a7	a9 00		lda #$00			lda 	#IF_Screen & $FF 			; set r/w pos.
.c3a9	85 04		sta $04				sta 	IF_Pos
.c3ab	a9 00		lda #$00			lda 	#(IF_Screen >> 8) & $FF
.c3ad	85 05		sta $05				sta 	IF_Pos+1
.c3af	a9 0f		lda #$0f			lda 	#IF_Screen >> 16
.c3b1	85 06		sta $06				sta 	IF_Pos+2
.c3b3	64 07		stz $07				stz 	IF_Pos+3
.c3b5	68		pla				pla
.c3b6	60		rts				rts
.c3b7					IF_NewLine:
.c3b7	48		pha				pha
.c3b8	64 08		stz $08				stz 	IF_XPos						; back to start of line
.c3ba	18		clc				clc 								; down one line
.c3bb	a5 04		lda $04				lda 	IF_Pos
.c3bd	69 40		adc #$40			adc 	#64
.c3bf	85 04		sta $04				sta 	IF_Pos
.c3c1	90 02		bcc $c3c5			bcc 	_IF_NoCarry 				; carry through.
.c3c3	e6 05		inc $05				inc 	IF_Pos+1
.c3c5					_IF_NoCarry:
.c3c5	68		pla				pla
.c3c6	60		rts				rts
.c3c7					IF_Read:
.c3c7	5a		phy				phy 								; save current Y
.c3c8	a4 08		ldy $08				ldy 	IF_XPos 					; read character at current position
.c3ca	b7 04		lda [$04],y			lda 	[IF_Pos],y
.c3cc	e6 08		inc $08				inc 	IF_XPos 					; step right.
.c3ce	7a		ply				ply									; restore Y
.c3cf	60		rts				rts
.c3d0					IF_Write:
.c3d0	5a		phy				phy 								; save current Y
.c3d1	a4 08		ldy $08				ldy 	IF_XPos 					; write character at current position
.c3d3	97 04		sta [$04],y			sta 	[IF_Pos],y
.c3d5	e6 08		inc $08				inc 	IF_XPos 					; step right.
.c3d7	7a		ply				ply									; restore Y
.c3d8	60		rts				rts
.c3d9					IF_LeftOne:
.c3d9	c6 08		dec $08				dec 	IF_XPos
.c3db	60		rts				rts
.c3dc					IF_CheckBreak:
.c3dc	af 00 80 0f	lda $0f8000			lda 	IF_PBreak					; non-zero if Ctrl+C pressed.
.c3e0	60		rts				rts
.c3e1					IF_GetKey:
.c3e1	af 10 80 0f	lda $0f8010			lda 	IF_PKeyboard				; read keyboard
.c3e5	f0 08		beq $c3ef			beq		_IFGK_NoKey 				; skip if zero,no key pressed
.c3e7	48		pha				pha 								; key pressed, clear queue.
.c3e8	a9 00		lda #$00			lda 	#0
.c3ea	8f 10 80 0f	sta $0f8010			sta 	IF_PKeyboard
.c3ee	68		pla				pla
.c3ef					_IFGK_NoKey:
.c3ef	09 00		ora #$00			ora 	#0							; set Z flag appropriately.
.c3f1	60		rts				rts

;******  Return to file: _include.asm


;******  Processing file: modules/utility/tim.asm

.c3f2					TIM_Error:
.c3f2	20 31 c2	jsr $c231			jsr 	IFT_UpLine 					; go up one line.
.c3f5	a9 3f		lda #$3f			lda 	#"?"						; ? prompt
.c3f7	80 02		bra $c3fb			bra 	TIM_ShowPrompt
.c3f9					TIM_NewCommand:
.c3f9	a9 2e		lda #$2e			lda 	#"."						; dot prompt
.c3fb					TIM_ShowPrompt:
.c3fb	20 3d c2	jsr $c23d			jsr 	IFT_PrintCharacter			; display . or ? prompt.
.c3fe	20 f5 c2	jsr $c2f5			jsr 	IFT_ReadLine	 			; get character, go to next line
.c401	20 57 c2	jsr $c257			jsr 	IFT_NewLine					; go to next line.
.c404	86 10		stx $10				stx 	zTemp1 						; save line read address
.c406	84 11		sty $11				sty 	zTemp1+1
.c408	a0 00		ldy #$00			ldy 	#0 							; get first character after the prompt.
.c40a	b1 10		lda ($10),y			lda 	(zTemp1),y
.c40c	c9 2e		cmp #$2e			cmp 	#"."						; if . skip it
.c40e	d0 01		bne $c411			bne 	TIM_NotDot
.c410	c8		iny				iny
.c411					TIM_NotDot:
.c411	b1 10		lda ($10),y			lda 	(zTemp1),y 					; get character
.c413	c9 52		cmp #$52			cmp 	#"R"						; show registers
.c415	f0 6b		beq $c482			beq 	TIM_ShowRegisters
.c417	c9 4d		cmp #$4d			cmp 	#"M" 						; show memory
.c419	f0 12		beq $c42d			beq 	TIM_ShowMemory
.c41b	c9 47		cmp #$47			cmp 	#"G"						; execute
.c41d	f0 49		beq $c468			beq 	TIM_Execute
.c41f	c9 3a		cmp #$3a			cmp 	#":"						; load memory
.c421	f0 07		beq $c42a			beq 	TIM_GoLoadMemory
.c423	c9 3b		cmp #$3b			cmp 	#";" 						; load registers
.c425	d0 cb		bne $c3f2			bne 	TIM_Error
.c427	4c a5 c5	jmp $c5a5			jmp 	TIM_UpdateRegisters
.c42a					TIM_GoLoadMemory:
.c42a	4c d6 c5	jmp $c5d6			jmp 	TIM_LoadMemory
.c42d					TIM_ShowMemory:
.c42d	20 21 c5	jsr $c521			jsr 	TIM_GetHex 					; get a hex value out => zTemp3
.c430	b0 c0		bcs $c3f2			bcs 	TIM_Error
.c432	a5 14		lda $14				lda 	zTemp3 						; copy zTemp3 => zTemp2
.c434	85 12		sta $12				sta 	zTemp2
.c436	a5 15		lda $15				lda 	zTemp3+1
.c438	85 13		sta $13				sta 	zTemp2+1
.c43a	20 21 c5	jsr $c521			jsr 	TIM_GetHex 					; get a hex value out => zTemp3
.c43d	90 08		bcc $c447			bcc 	_TIMSM_Start 				; okay, display zTemp2 ... zTemp3 as value ok
.c43f	a5 12		lda $12				lda 	zTemp2 						; single value set zTemp2 => zTemp3 so just one line.
.c441	85 14		sta $14				sta 	zTemp3
.c443	a5 13		lda $13				lda 	zTemp2+1
.c445	85 15		sta $15				sta 	zTemp3+1
.c447					_TIMSM_Start:
.c447	20 f9 c4	jsr $c4f9			jsr 	TIM_WriteLine 				; write one line of hex out
.c44a	a5 12		lda $12				lda 	zTemp2 						; bump ZTemp2 by 16
.c44c	18		clc				clc
.c44d	69 10		adc #$10			adc 	#16
.c44f	85 12		sta $12				sta 	zTemp2
.c451	90 02		bcc $c455			bcc 	_TIMSM_NoCarry
.c453	e6 13		inc $13				inc 	zTemp2+1
.c455					_TIMSM_NoCarry:
.c455	20 dc c3	jsr $c3dc			jsr 	IF_CheckBreak 				; check CTL+C
.c458	d0 0b		bne $c465			bne 	_TIMSM_Ends 				; if pressed break out.
.c45a	38		sec				sec 								; check past the end address in zTemp3
.c45b	a5 14		lda $14				lda 	zTemp3
.c45d	e5 12		sbc $12				sbc 	zTemp2
.c45f	a5 15		lda $15				lda 	zTemp3+1
.c461	e5 13		sbc $13				sbc 	zTemp2+1
.c463	10 e2		bpl $c447			bpl 	_TIMSM_Start
.c465					_TIMSM_Ends:
.c465	4c f9 c3	jmp $c3f9			jmp 	TIM_NewCommand
.c468					TIM_Execute:
.c468	20 21 c5	jsr $c521			jsr 	TIM_GetHex 					; get the execute address
.c46b	b0 85		bcs $c3f2			bcs 	TIM_Error 					; not legitimate
.c46d	ae 2c 04	ldx $042c			ldx 	TIM_SP 						; set up SP
.c470	9a		txs				txs
.c471	ad 27 04	lda $0427			lda 	TIM_SR 						; Status for PLP
.c474	48		pha				pha
.c475	ad 28 04	lda $0428			lda 	TIM_A 						; restore AXYZ
.c478	ae 29 04	ldx $0429			ldx 	TIM_X
.c47b	ac 2a 04	ldy $042a			ldy 	TIM_Y
.c47e	28		plp				plp 								; and PS Byte.
.c47f	6c 14 00	jmp ($0014)			jmp 	(zTemp3)					; go execute
.c482					TIM_Start:
.c482					TIM_ShowRegisters:
.c482	ad fe ff	lda $fffe			lda 	$FFFE 						; copy IRQx which is in ROM.
.c485	8d 26 04	sta $0426			sta 	TIM_IRQ+1
.c488	ad ff ff	lda $ffff			lda 	$FFFF
.c48b	8d 25 04	sta $0425			sta 	TIM_IRQ
.c48e	a2 00		ldx #$00			ldx 	#0 							; display register prompt
.c490					_TIMSR_Text:
.c490	bd c0 c4	lda $c4c0,x			lda 	_TIMSR_Label,x
.c493	20 3d c2	jsr $c23d			jsr 	IFT_PrintCharacter
.c496	e8		inx				inx
.c497	e0 20		cpx #$20			cpx 	#_TIMSR_LabelEnd-_TIMSR_Label
.c499	d0 f5		bne $c490			bne 	_TIMSR_Text
.c49b	a2 ff		ldx #$ff			ldx 	#-1							; output Register Line.
.c49d					_TIMSR_Skip:
.c49d	e8		inx				inx
.c49e					_TIMSR_LoopSpace:
.c49e	e0 04		cpx #$04			cpx 	#4 							; this checks if we need a space to
.c4a0	b0 04		bcs $c4a6			bcs 	_TIMSR_Space 				; batten the 16 bit registers together.
.c4a2	8a		txa				txa
.c4a3	4a		lsr a				lsr 	a
.c4a4	b0 05		bcs $c4ab			bcs 	_TIMSR_NoSpace
.c4a6					_TIMSR_Space:
.c4a6	a9 20		lda #$20			lda 	#" "
.c4a8	20 3d c2	jsr $c23d			jsr 	IFT_PrintCharacter
.c4ab					_TIMSR_NoSpace:
.c4ab	bd 23 04	lda $0423,x			lda 	TIM_PC,x 					; output hex value.
.c4ae	20 e0 c4	jsr $c4e0			jsr 	TIM_WriteHex
.c4b1	e8		inx				inx
.c4b2	e0 08		cpx #$08			cpx 	#TIM_Z-TIM_PC
.c4b4	f0 e7		beq $c49d			beq 	_TIMSR_Skip
.c4b6	e0 0a		cpx #$0a			cpx 	#TIM_SP-TIM_PC+1
.c4b8	d0 e4		bne $c49e			bne 	_TimSR_LoopSpace
.c4ba	20 57 c2	jsr $c257			jsr 	IFT_NewLine 				; new line
.c4bd	4c f9 c3	jmp $c3f9			jmp	 	TIM_NewCommand 				; new command.
.c4c0					_TIMSR_Label:
>c4c0	20 20 20 20 50 43 20 20				.text 	"    PC   IRQ  SR AC XR YR"
>c4c8	20 49 52 51 20 20 53 52 20 41 43 20 58 52 20 59
>c4d8	52
>c4d9	20 53 50 0d 2e 3b 20				.text 	" SP",13,".; "
.c4e0					_TIMSR_LabelEnd:
.c4e0					TIM_WriteHex:
.c4e0	48		pha				pha 								; save A
.c4e1	4a		lsr a				lsr 	a 							; shift MSB->LSB
.c4e2	4a		lsr a				lsr 	a
.c4e3	4a		lsr a				lsr 	a
.c4e4	4a		lsr a				lsr 	a
.c4e5	20 e9 c4	jsr $c4e9			jsr 	_TIMWH_Nibble 				; print MSB
.c4e8	68		pla				pla 								; restore and print LSB
.c4e9					_TIMWH_Nibble:
.c4e9	48		pha				pha
.c4ea	29 0f		and #$0f			and 	#15 						; mask out
.c4ec	c9 0a		cmp #$0a			cmp 	#10 						; convert to ASCII
.c4ee	90 02		bcc $c4f2			bcc 	_TIMWHNoLetter
.c4f0	69 06		adc #$06			adc 	#6
.c4f2					_TIMWHNoLetter:
.c4f2	69 30		adc #$30			adc 	#48
.c4f4	20 3d c2	jsr $c23d			jsr 	IFT_PrintCharacter 			; print it out.
.c4f7	68		pla				pla
.c4f8	60		rts				rts
.c4f9					TIM_WriteLine:
.c4f9	a9 2e		lda #$2e			lda 	#"." 						; prompt
.c4fb	20 3d c2	jsr $c23d			jsr 	IFT_PrintCharacter
.c4fe	a9 3a		lda #$3a			lda 	#":" 						; input line command so we can edit it
.c500	20 3d c2	jsr $c23d			jsr 	IFT_PrintCharacter
.c503	a5 13		lda $13				lda 	zTemp2+1 					; write address
.c505	20 e0 c4	jsr $c4e0			jsr 	TIM_WriteHex
.c508	a5 12		lda $12				lda 	zTemp2
.c50a	20 e0 c4	jsr $c4e0			jsr 	TIM_WriteHex
.c50d	a0 00		ldy #$00			ldy 	#0							; write 16 bytes of data from (zTemp2)
.c50f					_TIMWL_Loop:
.c50f	a9 20		lda #$20			lda 	#" "
.c511	20 3d c2	jsr $c23d			jsr 	IFT_PrintCharacter
.c514	b1 12		lda ($12),y			lda 	(zTemp2),y
.c516	20 e0 c4	jsr $c4e0			jsr 	TIM_WriteHex
.c519	c8		iny				iny
.c51a	c0 10		cpy #$10			cpy 	#16
.c51c	d0 f1		bne $c50f			bne 	_TIMWL_Loop
.c51e	4c 57 c2	jmp $c257			jmp 	IFT_NewLine 				; new line and exit
.c521					TIM_GetHex:
.c521	c8		iny				iny
.c522	b1 10		lda ($10),y			lda 	(zTemp1),y 					; skip over spaces.
.c524	c9 20		cmp #$20			cmp 	#32
.c526	f0 f9		beq $c521			beq 	TIM_GetHex
.c528	c9 2c		cmp #$2c			cmp 	#"," 						; skip over commas
.c52a	f0 f5		beq $c521			beq 	TIM_GetHex
.c52c	20 55 c5	jsr $c555			jsr 	TIM_GetHexCharacter 		; extract one hex character.
.c52f	b0 23		bcs $c554			bcs 	_TIMGH_Exit					; if first bad then exit now.
.c531	a9 00		lda #$00			lda 	#0 							; zero result
.c533	85 14		sta $14				sta 	zTemp3
.c535	85 15		sta $15				sta 	zTemp3+1
.c537					_TIM_GHLoop:
.c537	20 55 c5	jsr $c555			jsr 	TIM_GetHexCharacter 		; get next character
.c53a	b0 17		bcs $c553			bcs 	_TIMGH_Okay 				; if bad, exit as we have one good one.
.c53c	c8		iny				iny 								; skip over it.
.c53d	06 14		asl $14				asl 	zTemp3 						; x zTemp3 by 16
.c53f	26 15		rol $15				rol 	zTemp3+1
.c541	06 14		asl $14				asl 	zTemp3 						; now x 2
.c543	26 15		rol $15				rol 	zTemp3+1
.c545	06 14		asl $14				asl 	zTemp3						; now x 4
.c547	26 15		rol $15				rol 	zTemp3+1
.c549	06 14		asl $14				asl 	zTemp3 						; now x 8
.c54b	26 15		rol $15				rol 	zTemp3+1
.c54d	05 14		ora $14				ora 	zTemp3 						; OR result in
.c54f	85 14		sta $14				sta 	zTemp3
.c551	80 e4		bra $c537			bra 	_TIM_GHLoop 				; loop round again.
.c553					_TIMGH_Okay:
.c553	18		clc				clc
.c554					_TIMGH_Exit:
.c554	60		rts				rts
.c555					TIM_GetHexCharacter:
.c555	b1 10		lda ($10),y			lda 	(zTemp1),y
.c557	38		sec				sec
.c558	e9 30		sbc #$30			sbc 	#"0" 						; < 0 exit with CS
.c55a	90 0e		bcc $c56a			bcc 	_TIM_GHCFail
.c55c	c9 0a		cmp #$0a			cmp 	#10 						; 0-9 exit with CC
.c55e	90 0b		bcc $c56b			bcc 	_TIM_GHCExit
.c560	c9 11		cmp #$11			cmp 	#65-48						; < A
.c562	90 06		bcc $c56a			bcc		_TIM_GHCFail
.c564	e9 07		sbc #$07			sbc 	#7 							; adjust for gap from 9-A
.c566	c9 10		cmp #$10			cmp 	#16 						; result in range okay.
.c568	90 01		bcc $c56b			bcc		_TIM_GHCExit
.c56a					_TIM_GHCFail:
.c56a	38		sec				sec
.c56b					_TIM_GHCExit:
.c56b	60		rts				rts
.c56c					TIM_BreakVector:
.c56c	da		phx				phx									; save X/A on stack
.c56d	48		pha				pha
.c56e	ba		tsx				tsx 								; X points to S
.c56f	bd 03 01	lda $0103,x			lda 	$0103,x 					; PSW saved on stack, this retrieves it
.c572	29 10		and #$10			and 	#$10 						; check stacked B Flag - only set on the stacked reg
.c574	d0 03		bne $c579			bne 	_TIMBreak					; if set, it's BRK
.c576	68		pla				pla 								; abandon routine.
.c577	fa		plx				plx
.c578	40		rti				rti
.c579					_TIMBreak:
.c579	68		pla				pla 								; save A X Y and maybe Z
.c57a	8d 28 04	sta $0428			sta 	TIM_A
.c57d	fa		plx				plx
.c57e	8e 29 04	stx $0429			stx 	TIM_X
.c581	8c 2a 04	sty $042a			sty 	TIM_Y
.c584	68		pla				pla 								; get Status Register
.c585	8d 27 04	sta $0427			sta 	TIM_SR
.c588	68		pla				pla
.c589	8d 24 04	sta $0424			sta 	TIM_PC+1 					; save calling address
.c58c	68		pla				pla
.c58d	8d 23 04	sta $0423			sta 	TIM_PC 						; high byte
.c590	ad 24 04	lda $0424			lda 	TIM_PC+1 					; dec PC to point right.
.c593	d0 03		bne $c598			bne 	_TIMDecrement 				; brk bumps it.
.c595	ce 23 04	dec $0423			dec 	TIM_PC
.c598					_TIMDecrement:
.c598	ce 24 04	dec $0424			dec 	TIM_PC+1
.c59b	ba		tsx				tsx 								; and copy SP
.c59c	8e 2c 04	stx $042c			stx 	TIM_SP
.c59f	a2 ff		ldx #$ff			ldx 	#$FF 						; reset SP
.c5a1	9a		txs				txs
.c5a2	4c 82 c4	jmp $c482			jmp 	TIM_Start 					; and start up TIM monitor.
.c5a5					TIM_UpdateRegisters:
.c5a5	20 21 c5	jsr $c521			jsr 	TIM_GetHex 					; PC
.c5a8	b0 29		bcs $c5d3			bcs 	_TIMURFail
.c5aa	a5 14		lda $14				lda 	zTemp3
.c5ac	8d 24 04	sta $0424			sta 	Tim_PC+1
.c5af	a5 15		lda $15				lda 	zTemp3+1
.c5b1	8d 23 04	sta $0423			sta 	Tim_PC
.c5b4	20 21 c5	jsr $c521			jsr 	TIM_GetHex 					; ignore IRQ
.c5b7	b0 1a		bcs $c5d3			bcs 	_TIMURFail
.c5b9	a2 00		ldx #$00			ldx 	#0
.c5bb	ea		nop				nop
.c5bc					_TIM_URLoop:
.c5bc	e0 04		cpx #$04			cpx 	#Tim_Z-Tim_SR
.c5be	d0 01		bne $c5c1			bne 	_TIM_1
.c5c0	e8		inx				inx
.c5c1					_TIM_1:
.c5c1	20 21 c5	jsr $c521			jsr 	TIM_GetHex 					; registers
.c5c4	b0 0d		bcs $c5d3			bcs 	_TIMURFail
.c5c6	a5 14		lda $14				lda 	zTemp3
.c5c8	9d 27 04	sta $0427,x			sta 	Tim_SR,x
.c5cb	e8		inx				inx
.c5cc	e0 06		cpx #$06			cpx 	#Tim_SP-Tim_SR+1
.c5ce	d0 ec		bne $c5bc			bne 	_TIM_URLoop
.c5d0	4c f9 c3	jmp $c3f9			jmp 	TIM_NewCommand
.c5d3					_TIMURFail:
.c5d3	4c f2 c3	jmp $c3f2			jmp 	TIM_Error
.c5d6					TIM_LoadMemory:
.c5d6	20 21 c5	jsr $c521			jsr 	TIM_GetHex 					; target address => zTemp2
.c5d9	a5 14		lda $14				lda 	zTemp3
.c5db	85 12		sta $12				sta 	zTemp2
.c5dd	a5 15		lda $15				lda 	zTemp3+1
.c5df	85 13		sta $13				sta 	zTemp2+1
.c5e1					_TIM_LMLoop:
.c5e1	20 21 c5	jsr $c521			jsr 	TIM_GetHex 					; next byte ?
.c5e4	b0 0e		bcs $c5f4			bcs 	_TIMLMDone 					; no more
.c5e6	a2 00		ldx #$00			ldx 	#0							; write out.
.c5e8	a5 14		lda $14				lda 	zTemp3
.c5ea	81 12		sta ($12,x)			sta 	(zTemp2,x)
.c5ec	e6 12		inc $12				inc 	zTemp2 						; bump address
.c5ee	d0 f1		bne $c5e1			bne 	_TIM_LMLoop
.c5f0	e6 13		inc $13				inc 	zTemp2+1
.c5f2	80 ed		bra $c5e1			bra 	_TIM_LMLoop
.c5f4					_TIMLMDone:
.c5f4	4c f9 c3	jmp $c3f9			jmp 	TIM_NewCommand

;******  Return to file: _include.asm


;******  Return to file: basic.asm

>c5f7	02						.byte 	2
.fff8					DefaultInterrupt:
.fff8	40		rti				rti
>fffa	f8 ff						.word DefaultInterrupt
>fffc	ec c1						.word 	StartROM
>fffe	6c c5					.word TIM_BreakVector

;******  End of listing
